Ward,New_ward_code,Public_Transport_Accessibility,Borough,Population_2011,White,Median_House_Price_2014,Unemployed_rate,Housing_Benefit_rates_2015,children_Claimant_Households,GCSE_2014,ALevel_2014,No_cars_household_rate,Deprivation_Score
Northfield,E05000182,3.4,Ealing,13550,10383,615000,4.715447154,5.860704757,6.271186441,379.539759,231.1514925,29.5,11.70807633
North Greenford,E05000183,2.6,Ealing,14750,6415,345000,7.693263734,7.026414436,10.69444444,323.1869822,217.5303704,23,17.44057655
Northolt Mandeville,E05000184,3.2,Ealing,15250,7340,300000,9.634595163,14.6095054,20.11627907,302.8310345,208.6028777,31.9,29.20808176
Northolt West End,E05000185,2.5,Ealing,15200,6792,226111,12.95540864,19.44012442,23.06818182,319.8985075,210.0605442,36.3,37.0707282
Norwood Green,E05000186,2.3,Ealing,14100,3081,257500,14.68499773,14.02818448,21.19402985,309.1493976,215.5382114,34,40.3677377
Perivale,E05000187,2.3,Ealing,15400,6968,367500,7.617678764,9.322316809,11.55844156,339.7912752,214.1705882,25.7,18.81263436
South Acton,E05000188,4.6,Ealing,14900,8404,440000,9.567546881,17.50322789,19.01234568,320.6519231,200.6273585,49,27.91999999
Southall Broadway,E05000189,3.2,Ealing,13500,841,250000,12.81037482,12.47093834,16.90140845,315.5,219.0518519,39.9,31.8437724
Southall Green,E05000190,3,Ealing,14600,1257,243000,13.66389632,13.04763561,17.43902439,305.7556075,212.9442857,39.5,32.2712975
Southfield,E05000191,3.1,Ealing,13550,10678,780000,4.884601294,7.872816838,9.433962264,350.5364583,213.6408163,34.8,14.7178975
Walpole,E05000192,3.8,Ealing,13400,9714,612500,5.631506334,8.608967291,7.321428571,371.26,234.4822581,36,17.84704202
Bowes,E05000193,3.9,Enfield,14100,8632,319995,8.902513795,11.78936777,17.79661017,329.8356643,211.0280488,38.6,26.41403749
Bush Hill Park,E05000194,2.7,Enfield,14000,10193,360200,6.694903675,6.080726891,9.666666667,353.3716418,216.5192593,21.5,13.74599521
Chase,E05000195,2,Enfield,13850,10545,324000,9.107753706,14.24326834,18.49315068,317.0176101,216.4443548,28,25.38273255
Cockfosters,E05000196,2.6,Enfield,13850,10158,472000,7.949479941,7.840948128,10.1754386,339.7052239,226.1866071,22.5,14.18393695
Edmonton Green,E05000197,3.9,Enfield,18050,7078,210000,16.99441935,29.54756022,27.41666667,293.6270073,203.8296512,53.5,47.14867714
Enfield Highway,E05000198,2.5,Enfield,16100,9264,250000,13.42189013,19.12125053,26.66666667,311.2858974,205.5423313,33.7,32.53830497
Enfield Lock,E05000199,2.6,Enfield,16550,9048,217250,13.56194405,20.63291139,27.54385965,303.4353659,211.4503106,34.3,30.83182579
Grange,E05000200,3.1,Enfield,12800,10221,360000,5.582996557,5.155413654,7.592592593,364.4894737,221.5622449,19.7,10.12131165
Haselbury,E05000201,3,Enfield,16350,7428,260000,13.25219743,19.57689447,23.75,307.4738197,214.8,40.5,32.85391226
Highlands,E05000202,2.7,Enfield,13050,10307,375000,6.076210093,6.720087416,11.85185185,346.9764286,215.7761905,19.9,14.62971475
Jubilee,E05000203,2.5,Enfield,14450,7044,250000,11.4410612,17.85648911,23.58024691,310.3554404,206.4125,34.9,30.22956338
Lower Edmonton,E05000204,3.2,Enfield,16600,6800,248000,13.804151,22.68766756,25.17857143,303.9780822,201.0207547,45.6,36.32599327
Palmers Green,E05000205,2.5,Enfield,15250,9790,353500,8.601485149,9.444400537,13.52941176,336.5110236,220.2096491,30.3,22.93093281
Ponders End,E05000206,3.3,Enfield,15750,7114,248000,13.98919534,19.96127294,21.98019802,313.5278027,207.4868966,40.8,35.67668065
Southbury,E05000207,3.1,Enfield,14600,9257,265000,11.02173299,17.44504282,21.08695652,327.2457447,209.125,34.6,29.32364218
Southgate,E05000208,3.1,Enfield,14550,9885,347500,7.904316173,8.822305452,11.15942029,360.5901408,221.2401709,26.1,13.13576206
Southgate Green,E05000209,3.9,Enfield,13850,9214,500000,7.16747071,7.939130435,10.6557377,348.4811966,231.2651786,26.2,19.0489434
Town,E05000210,2.6,Enfield,15000,12220,350000,6.369032896,7.306352629,11.11111111,327.94375,207.7698413,22.3,12.90192646
Turkey Street,E05000211,2.5,Enfield,14450,8925,250000,13.40110906,19.68700806,27.44444444,306.4853081,206.5810606,32.8,34.38395358
Upper Edmonton,E05000212,3.4,Enfield,17450,7305,250000,13.97491682,20.63648046,24.18181818,290.8079295,207.2753425,43.5,39.75763294
Winchmore Hill,E05000213,2.9,Enfield,13500,10212,435000,5.962867597,6.64445845,7.24137931,350.9736,227.5471154,23,14.51703722
Abbey Wood,E05000214,3.1,Greenwich,15750,8434,250000,13.00121507,17.2027972,23.03030303,301.1487805,206.7230769,44.6,37.9348754
Blackheath Westcombe,E05000215,3.4,Greenwich,12950,10698,427500,5.653950954,8.707607699,10.57692308,327.412766,216.3055556,36.1,22.4555928
Charlton,E05000216,4,Greenwich,14450,9179,363000,10.28663274,14.79400749,18.48101266,316.1527778,214.2787879,44.2,33.99128167
Coldharbour and New Eltham,E05000217,2.9,Greenwich,13100,10676,325000,7.542908762,9.019496498,14.65517241,319.4644295,208.6548077,25.4,22.69677038
Eltham North,E05000218,2.9,Greenwich,12550,11104,345000,6.234115712,6.885990911,8.363636364,339.044186,214.7445783,26,16.06318298
Eltham South,E05000219,3.3,Greenwich,12600,10430,288750,9.37847719,9.291323682,18.97959184,352.4731092,211.2436364,32.5,24.71457077
Eltham West,E05000220,3.1,Greenwich,10450,7845,315500,11.2749004,15.2386429,23.58490566,310.888961,211.82875,33,37.58109884
Glyndon,E05000221,4,Greenwich,18250,8176,224995,14.57759898,17.34215017,21.68316832,317.4898477,203.1901786,50.7,39.7929978
Greenwich West,E05000222,4.6,Greenwich,16600,11029,450000,9.212325166,12.88392501,17.73333333,310.8977064,210.3857143,52.7,28.89432726
Kidbrooke with Hornfair,E05000223,2.6,Greenwich,14350,9490,260050,9.319385953,12.60281242,20.56338028,313.148366,218.4666667,36.3,30.95997282
Middle Park and Sutcliffe,E05000224,2.3,Greenwich,13550,10260,292755,10.21447308,15.09127401,25.45454545,329.26,209.2,35.1,33.98552154
Peninsula,E05000225,4.5,Greenwich,14100,9758,379000,7.209847597,9.597619195,18.14285714,302.8371134,213.6977778,48.8,26.48448955
Plumstead,E05000226,3.6,Greenwich,16800,7466,249000,13.93500117,15.40932237,17.39583333,305.5567839,208.462963,43.8,32.47614597
Shooters Hill,E05000227,2.4,Greenwich,13500,8931,270000,9.520441364,8.957623912,13.90625,320.0586957,208.954386,30.2,23.94133378
Thamesmead Moorings,E05000228,2.6,Greenwich,19800,8360,190000,13.36171096,16.256259,18.94736842,311.460793,209.9839506,42.1,31.85632007
Woolwich Common,E05000229,4,Greenwich,17550,7414,267500,15.40721589,18.19838979,20.17241379,313.0375,200.3672897,55.2,45.614768
Woolwich Riverside,E05000230,4.5,Greenwich,19200,9752,266250,13.36032389,16.4133366,22,309.0051724,206.7366279,57,44.17502141
Brownswood,E05000231,6.1,Hackney,11150,6849,440000,7.606812933,15.8011156,30,295.0340909,211.2114754,64.4,39.98778658
Cazenove,E05000232,4.7,Hackney,13450,7594,375000,10.3894105,22.2478444,11.63043478,320.3638298,206.0638298,62.4,37.13414089
Chatham,E05000233,5.8,Hackney,13300,6032,415000,14.79323575,23.70027752,27.42857143,326.3227273,212.8725275,68.8,47.52466789
Clissold,E05000234,3.6,Hackney,12300,7972,499950,7.796101949,14.95677233,15.92592593,345.5694444,218.29,58.3,32.95110924
Dalston,E05000235,6,Hackney,14800,8177,485000,10.53443526,19.14764079,29.8245614,332.2970803,204.7116883,68.7,45.64694358
De Beauvoir,E05000236,4.9,Hackney,13700,8194,480000,9.357005758,16.45919779,28.90909091,314.8584158,203.7648855,64.2,40.22722233
Hackney Central,E05000237,6.7,Hackney,12600,5941,450000,12.83289637,21.80974478,25.09433962,327.9693069,208.1,69.9,45.60380833
Hackney Downs,E05000238,5.5,Hackney,13000,6239,433000,12.66509106,20.43049982,25.53571429,318.0313433,216.5725,63.9,45.96202185
Haggerston,E05000239,5.7,Hackney,13950,7569,452500,10.65830721,17.13895802,29.21568627,295.3051402,200.99375,72,47.96562181
Hoxton,E05000240,5.8,Hackney,15250,8122,475000,12.33773828,17.31723576,29.83333333,322.5357798,201.5313869,73.1,49.14244076
King's Park,E05000241,2.9,Hackney,11150,4215,383000,16.09968354,24.88841907,25.27777778,320.5472603,208.0333333,59.9,42.95101594
Leabridge,E05000242,4.3,Hackney,14100,6640,375000,12.94346979,18.07114488,22.19178082,338.5455285,213.5922222,60,39.3616543
Lordship,E05000243,3.7,Hackney,12350,8536,420000,8.913308913,21.74709177,11.92771084,335.9011905,208.6020202,59.8,37.49450571
New River,E05000244,5,Hackney,12600,7620,340000,12.9513633,26.59227287,11.50537634,320.4537634,206.1358491,64.2,44.43720368
Queensbridge,E05000245,4.8,Hackney,13750,7553,465000,10.92770313,18.85453624,23.62068966,294.4322034,214.4439024,63.6,46.30001653
Springfield,E05000246,3.2,Hackney,12450,6821,285000,15.10060153,29.02464913,15.54455446,331.8378947,206.1915094,62,41.31513828
Stoke Newington Central,E05000247,5.3,Hackney,12500,7483,483125,8.438546766,14.53299675,18.72340426,327.7178947,216.5129032,62.6,37.23141492
Victoria,E05000248,4.7,Hackney,13300,7382,471250,12.0888272,21.44418139,24.26470588,320.5949153,205.8408602,62.3,43.85449378
Wick,E05000249,3.9,Hackney,11800,5678,340000,14.71139111,23.66372054,30.48387097,310.6221374,206.3663043,60.5,50.63052608
Addison,E05000250,6.5,Hammersmith and Fulham,11550,8299,572500,6.26925653,12.53449374,16.66666667,330.5236364,206.7840909,59.6,27.10532764
Askew,E05000251,3.6,Hammersmith and Fulham,14200,8920,499999.5,8.964143426,17.53397711,17.25806452,312.8184049,207.2961039,55.6,32.02269972
Avonmore and Brook Green,E05000252,6,Hammersmith and Fulham,12250,7881,618250,7.317740391,11.12509682,12.7027027,343.1041667,225.9542857,60.6,22.90031892
College Park and Old Oak,E05000253,4.9,Hammersmith and Fulham,9200,4587,458000,11.66062673,18.37678722,27.27272727,317.3738318,201.3142857,63.1,39.71218269
Fulham Broadway,E05000254,5.4,Hammersmith and Fulham,11000,7704,805000,7.269450285,14.18826739,18.91891892,294.339,199.2,60.4,29.62901995
Fulham Reach,E05000255,4.2,Hammersmith and Fulham,11300,7856,786250,6.096318929,9.52330283,15.29411765,343.0671642,193.393617,57.8,22.58558537
Hammersmith Broadway,E05000256,6,Hammersmith and Fulham,11950,7884,741250,8.472849032,16.36307183,20.88888889,325.3680851,192.069697,60.1,30.07179653
Munster,E05000257,3.7,Hammersmith and Fulham,11000,8884,745000,5.049047894,7.555854946,9.25,279.8714286,223.2431373,44,18.82502112
North End,E05000258,5.2,Hammersmith and Fulham,11600,7626,558000,7.604766368,13.20986391,23.71428571,300.0387387,202.9333333,64.6,27.77519464
Palace Riverside,E05000259,3.7,Hammersmith and Fulham,7500,6362,950000,4.182133135,6.429664909,5.161290323,309.3261905,211.2617647,36,15.26176831
Parsons Green and Walham,E05000260,4.7,Hammersmith and Fulham,10850,8892,1330000,5.638977636,8.460176991,7.346938776,321.262963,228.2085714,42.3,20.3044788
Ravenscourt Park,E05000261,4,Hammersmith and Fulham,10800,7905,704000,6.808926535,10.28746039,12.55813953,339.5204301,215.9804348,48,26.8111666
Sands End,E05000262,3.4,Hammersmith and Fulham,12800,8855,827750,7.297447281,13.85853368,21.69811321,321.3060606,197.0828947,47.7,26.81384442
Shepherd's Bush Green,E05000263,5.6,Hammersmith and Fulham,12200,7294,440000,9.18662806,18.11094453,21.59090909,331.8721154,219.1666667,64.4,34.76186532
Town,E05000264,4.6,Hammersmith and Fulham,11200,8656,690000,6.344283096,9.930508855,13.95348837,333.8576923,210.4077922,52.7,22.82721009
Wormholt and White City,E05000265,3.2,Hammersmith and Fulham,13400,6617,427500,12.15787086,19.8666932,29.86111111,308.505036,201.0833333,58.2,36.28838707
Alexandra,E05000266,3.3,Haringey,11900,9381,625000,5.568685377,5.415778252,5.806451613,382.0150943,230.3636364,27.2,18.51330177
Bounds Green,E05000267,4.9,Haringey,13800,8261,332350,10.40537051,17.63182877,19.01639344,335.0286822,208.7865854,52.2,33.1032975
Bruce Grove,E05000268,4.5,Haringey,14550,6386,325000,12.67546908,22.07041513,24.93506494,298.7234899,209.1807692,58.6,44.55966701
Crouch End,E05000269,3.4,Haringey,12500,10162,563750,5.01409832,7.35522825,5.333333333,366.2734694,227.1893939,39.7,20.39857628
Fortis Green,E05000270,3.1,Haringey,12550,9984,465000,5.829660173,7.622558788,7.462686567,375.2162362,227.0427083,34.7,18.08380094
Harringay,E05000271,5.3,Haringey,13350,8696,430000,8.390410959,14.14286925,21.81818182,302.7841463,210.8183673,61.8,37.08287831
Highgate,E05000272,4,Haringey,11700,9438,732500,4.62594372,6.968022108,6.818181818,315.8032787,224.484375,41.1,17.83351395
Hornsey,E05000273,3.4,Haringey,12750,8740,419000,9.302325581,15.51062436,20.58823529,329.3927273,215.0333333,49.3,33.54067032
Muswell Hill,E05000274,3.2,Haringey,10850,9033,820000,5.111624326,5.763342082,4.680851064,374.5246753,235.3102564,33.7,19.27100915
Noel Park,E05000275,6.1,Haringey,14000,7645,350000,11.94780481,18.54043393,25.625,302.0908397,201.937234,62,45.37078659
Northumberland Park,E05000276,4.1,Haringey,14500,5642,252500,19.40996292,32.75402299,25.75757576,292.7917526,199.7956204,61.8,54.78316372
St Ann's,E05000277,3.9,Haringey,14700,7953,370000,10.48863208,14.97839654,21.58730159,304.7010101,204.9024096,59.6,42.03066387
Seven Sisters,E05000278,4.7,Haringey,16050,9395,372500,11.12856769,21.08763364,15.24271845,319.5840491,204.5509615,57.6,37.6471125
Stroud Green,E05000279,4.6,Haringey,11850,8717,477500,6.581376945,11.21547999,15.22727273,334.9641975,225.737931,53.2,27.87945396
Tottenham Green,E05000280,5.8,Haringey,14650,6883,326500,14.42713833,24.04244736,26.61971831,292.4014286,205.7209302,65.1,46.55237363
Tottenham Hale,E05000281,4.7,Haringey,15150,6413,251500,14.80894016,21.31421918,28.13186813,300.8793103,202.1100719,57.1,45.21761314
West Green,E05000282,4.1,Haringey,13450,6984,350000,12.38479263,19.35221207,24.09836066,309.4290323,210.912963,56.6,41.56656624
White Hart Lane,E05000283,3.3,Haringey,13500,6382,267000,15.24465642,25.29749692,26.97674419,314.785446,206.1129032,50.1,49.9173675
Woodside,E05000284,4.7,Haringey,14600,8248,345000,10.24408752,16.47958354,22.15384615,300.5747899,209.2303371,54.4,38.82683912
Belmont,E05000285,2,Harrow,11450,4688,435000,6.405933918,4.76728423,6.557377049,356.1208,219.6852941,11.3,10.95879813
Canons,E05000286,2.7,Harrow,12600,6437,402500,5.383255664,8.754600039,7.936507937,340.9206522,223.1474359,22.8,12.67577518
Edgware,E05000287,2.9,Harrow,11750,4048,357500,8.677821522,9.185312065,10.15625,334.2119658,204.028972,26.2,18.34374709
Greenhill,E05000288,4.6,Harrow,12550,5153,272000,8.013449145,11.83431953,14.61538462,318.2225352,219.621875,40.6,20.38184449
Harrow on the Hill,E05000289,3.1,Harrow,12400,5813,343000,7.115689382,10.02085506,8.076923077,343.2457447,220.1448718,27,15.33471008
Harrow Weald,E05000290,2.8,Harrow,11450,5880,384000,8.132956153,9.952606635,14.38596491,323.85,216.8774194,22,18.93492998
Hatch End,E05000291,2.3,Harrow,10800,6058,500000,6.006674082,5.35982442,8.6,351.3263158,222.4513514,15.4,11.12112039
Headstone North,E05000292,2.7,Harrow,10200,4782,427500,5.615874204,4.092505146,5.555555556,359.5341176,215.4566265,14.9,7.916221932
Headstone South,E05000293,3.1,Harrow,11250,4839,322500,7.578281146,8.211373031,9.821428571,351.0018519,222.517,25.6,13.06215682
Kenton East,E05000294,2.5,Harrow,11250,2960,380000,8.554873892,8.527472527,11.63265306,337.0461538,218.3424528,23.4,18.59754385
Kenton West,E05000295,2.9,Harrow,11250,3062,434475,7.023907667,4.426800087,6.2,342.0862069,216.2291262,15.1,12.52752531
Marlborough,E05000296,3.8,Harrow,12350,4543,268950,10.39119804,12.11850971,16.19047619,322.78,212.6243902,34.3,20.4550494
Pinner,E05000297,1.8,Harrow,10100,6213,400000,5.935432124,7.321515299,8.863636364,332.2802632,221.62,20.1,13.43058712
Pinner South,E05000298,2.2,Harrow,10500,6189,520000,4.99718204,4.081382522,3.928571429,368.6133333,238.7483516,15.9,7.716775299
Queensbury,E05000299,2.6,Harrow,12050,2998,390000,8.368747957,7.238095238,11.26984127,331.5670659,213.9560345,20.6,15.4020726
Rayners Lane,E05000300,3.2,Harrow,11200,3840,380000,6.367303982,5.551778835,4.821428571,349.8122137,220.0478261,17.9,10.44408994
Roxbourne,E05000301,3,Harrow,12950,4323,290000,10.10166209,16.08123511,14.7826087,321.0435754,209.809396,31.8,23.21101094
Roxeth,E05000302,3,Harrow,11750,3936,355000,9.072580645,9.983249581,10.48387097,335.3452381,207.0131148,23.9,16.10864191
Stanmore Park,E05000303,2.1,Harrow,11300,6372,555000,7.053787456,8.340434597,14.69387755,313.1227273,218.8023529,18.9,17.80768141
Wealdstone,E05000304,3.3,Harrow,11500,4267,310000,10.88896823,14.62826985,13.73134328,314.7354037,210.2210938,32.1,24.17494217
West Harrow,E05000305,3.2,Harrow,10450,4590,363500,7.351331631,7.991282238,10.4,357.0117117,216.0606383,24.5,14.65630436
Brooklands,E05000306,2.9,Havering,15050,11616,207500,8.841655138,11.09026964,16.55172414,307.2579268,199.8714286,28.8,19.52296776
Cranham,E05000307,2.3,Havering,12600,11822,320000,4.633140973,2.619701727,7.321428571,336.5381295,212.907377,16.7,7.729104275
Elm Park,E05000308,2.6,Havering,12500,10764,250000,7.506281407,8.264544025,15.25423729,321.851875,208.9988235,26.4,16.39589532
Emerson Park,E05000309,2,Havering,12050,9859,365000,4.441166831,2.152841547,6.078431373,351.7510949,213.641,11.8,9.840410493
Gooshays,E05000310,2.6,Havering,14750,12806,229000,12.95224313,18.22358346,26.19047619,284.4079208,193.532,34.7,34.07893245
Hacton,E05000311,2.4,Havering,12300,11370,296500,5.615885821,2.683827197,6.666666667,340.8365672,203.667,19.6,10.32237697
Harold Wood,E05000312,2.4,Havering,12700,11377,250000,7.57986739,8.481337259,13.85964912,292.2961538,197.9232323,22.9,17.3212869
Havering Park,E05000313,2.1,Havering,13050,11444,250000,8.549426371,9.835578447,19.85074627,290.7802548,203.7375,21,21.91915608
Heaton,E05000314,2.1,Havering,12600,10524,217000,11.35652174,17.74095161,23.19444444,298.4716981,189.0483871,33.4,32.10482567
Hylands,E05000315,2.1,Havering,13000,11697,275000,5.826749436,4.102417666,8.333333333,340.5527473,202.7678571,16.5,11.17821964
Mawneys,E05000316,2.5,Havering,13000,11434,250000,6.796563363,6.791500922,13.60655738,313.1313725,198.5224719,21.1,16.57525018
Pettits,E05000317,2.2,Havering,13000,11826,295000,5.377973034,3.150502942,8.928571429,321.508982,206.2363636,14.9,10.95018103
Rainham and Wennington,E05000318,2,Havering,12550,10527,240000,8.044188579,7.515490706,17.5862069,304.1729032,201.4295455,21.8,17.16350081
Romford Town,E05000319,4.2,Havering,16000,13303,225000,7.645020677,9.978586724,16.94444444,314.1561728,203.4366972,32.6,18.91262728
St Andrew's,E05000320,3.2,Havering,13400,12368,272500,6.142611684,6.624145786,10.94339623,328.0074324,200.4790909,25.5,13.1313728
South Hornchurch,E05000321,2.5,Havering,13600,11323,242000,9.308194774,9.648259196,17.7027027,304.6226601,201.9076923,24.7,22.58510295
Squirrel's Heath,E05000322,2.6,Havering,13250,11676,280250,5.098684211,6.192286801,9.333333333,334.7460317,207.688172,19.4,10.99418443
Upminster,E05000323,1.9,Havering,12900,12213,420000,4.121475054,1.499092906,3.58490566,352.05875,213.7382114,13.5,5.978744878
Barnhill,E05000324,2.4,Hillingdon,13550,4255,250000,10.99500227,12.2244489,15.875,317.0774869,199.1969697,25.8,25.6467933
Botwell,E05000325,3.1,Hillingdon,15150,5986,250000,11.75585055,15.86183485,18.10526316,312.1303922,206.6590909,30,28.57131936
Brunel,E05000326,2.4,Hillingdon,13900,8558,273750,12.18690494,8.128059055,15.16129032,294.1978723,200.8367089,26.4,21.36558651
Cavendish,E05000327,2.1,Hillingdon,11750,9358,400000,5.078500481,4.138880068,6.833333333,347.0140845,212.0063063,15.6,9.991428632
Charville,E05000328,2.4,Hillingdon,12700,7087,275000,7.848022423,9.130129427,12.81690141,334.0248521,211.9315789,20.3,17.88078886
Eastcote and East Ruislip,E05000329,1.7,Hillingdon,12250,9688,500000,4.029187817,3.709866875,5.833333333,350.9289256,213.615534,13.5,8.420587732
Harefield,E05000330,1.4,Hillingdon,7450,6476,310000,5.811878664,8.817829457,14.28571429,306.9423529,218.8468085,16.4,20.14837823
Heathrow Villages,E05000331,2.6,Hillingdon,12300,6094,209000,8.178328905,10.90750436,16.30769231,319.9267241,216.3446154,29,24.17653797
Hillingdon East,E05000332,1.7,Hillingdon,13000,8463,311000,7.608857185,7.966151153,12.43243243,326.5443182,210.7438017,19.3,17.51207553
Ickenham,E05000333,2.1,Hillingdon,10450,8125,521000,4.246084167,2.514551804,4.31372549,366.8240602,216.8682243,10.7,7.473965475
Manor,E05000334,2.9,Hillingdon,11550,9609,372500,4.314159292,3.748014823,7.894736842,350.6961905,211.2546512,17.4,10.09905652
Northwood,E05000335,2.2,Hillingdon,10550,6825,470000,4.661095636,7.766883331,5.813953488,338.587037,220.2425532,17.8,11.69832813
Northwood Hills,E05000336,2,Hillingdon,11650,7728,413500,6.149776823,8.246995441,8.392857143,332.4449612,205.1368421,19,14.84968367
Pinkwell,E05000337,2.7,Hillingdon,14900,4697,280000,9.578597172,11.12288136,14.75247525,326.050463,210.2515625,24.8,27.3599653
