Ward,New_ward_code,Public_Transport_Accessibility,Borough,Population_2011,White,Median_House_Price_2014,Unemployed_rate,Housing_Benefit_rates_2015,children_Claimant_Households,GCSE_2014,ALevel_2014,No_cars_household_rate,Deprivation_Score
South Ruislip,E05000338,2.5,Hillingdon,12450,9029,305000,6.008277437,6.672511202,10.83333333,327.4815068,207.7632911,19.1,16.49847317
Townfield,E05000339,3.1,Hillingdon,14200,5239,280000,11.93165363,15.87217514,19.87951807,308.6235294,206.9298246,33.9,29.87743099
Uxbridge North,E05000340,2.4,Hillingdon,12150,8411,349950,5.563325563,6.9348659,8.771929825,344.9808,216.3670732,20.9,14.33253379
Uxbridge South,E05000341,2.5,Hillingdon,14050,8674,259000,10.9984288,8.938673908,19.11111111,309.152381,209.8428571,33.8,21.30330667
West Drayton,E05000342,2.4,Hillingdon,14500,9553,249997,9.019983575,12.70824613,22.98850575,293.3183099,212.8744681,26.4,29.2732955
West Ruislip,E05000343,2.2,Hillingdon,10700,8700,335000,4.620630861,6.893533209,8,340.4972727,207.5525641,18.5,11.70544259
Yeading,E05000344,1.9,Hillingdon,13700,4882,250000,10.68188469,13.90079025,17.52808989,314.4702703,213.8174757,25.4,28.52499468
Yiewsley,E05000345,2.5,Hillingdon,13100,8594,225000,9.156590976,14.07372401,20.55555556,289.702381,208.0897436,28.5,28.16541162
Bedfont,E05000346,2.1,Hounslow,12750,8168,229000,7.737918767,12.02992519,19.58333333,313.5028369,205.7123711,25.5,24.87115801
Brentford,E05000347,3.2,Hounslow,14450,9486,370000,9.191639386,13.47501348,19.55882353,330.8105263,215.8797468,40.1,25.69577758
Chiswick Homefields,E05000348,3.6,Hounslow,11400,9215,772500,5.401745411,6.212488154,9.607843137,345.4958904,212.9355556,34.1,14.07217733
Chiswick Riverside,E05000349,2.8,Hounslow,11600,9340,650000,4.291461779,8.656060289,7.547169811,355.5340426,216.8081395,28.6,15.68996996
Cranford,E05000350,2.4,Hounslow,12400,3219,226500,10.08309364,12.23871554,17.76119403,314.5727848,204.2339623,32,27.79692031
Feltham North,E05000351,2.9,Hounslow,11600,7068,270000,7.277227723,10.80243616,18.90909091,318.9243902,206.9857143,26.6,25.5650342
Feltham West,E05000352,2.4,Hounslow,15650,10026,225000,7.885687181,10.91732923,15.9375,309.4455497,207.1242105,28.1,24.48512364
Hanworth,E05000353,2.6,Hounslow,12250,8215,250000,9.955052439,14.95084801,22.5,292.7653179,204.4644737,30.7,32.83178618
Hanworth Park,E05000354,2.6,Hounslow,11450,7891,250000,6.849983729,9.475744155,15.32258065,316.6481481,201.794186,26,23.18737231
Heston Central,E05000355,2.9,Hounslow,12350,2879,348000,9.391913403,9.386354461,14.44444444,333.7193548,209.2381443,28.1,22.6496148
Heston East,E05000356,2.3,Hounslow,12400,2783,248000,8.779576588,9.938761169,14.19354839,337.1690647,219.6685484,25.3,18.93725498
Heston West,E05000357,2.3,Hounslow,12500,2966,280000,11.23880345,13.30365462,18.02816901,323.2104651,204.2741071,31.2,26.771135
Hounslow Central,E05000358,5.1,Hounslow,15250,4449,249950,8.877374784,10.19046191,11.75675676,344.9805556,212.55,46.8,16.89664586
Hounslow Heath,E05000359,3.2,Hounslow,14800,4035,249950,9.227969847,12.94650487,14.32098765,340.1679487,214.5492188,36.3,22.05272801
Hounslow South,E05000360,2.5,Hounslow,11450,6263,375000,6.393129771,4.94600432,6.034482759,342.8715278,211.2306931,18.7,11.83958422
Hounslow West,E05000361,3.9,Hounslow,12700,3048,270000,8.703096019,10.2426587,11.69491525,331.0604478,209.46,36.4,21.93496235
Isleworth,E05000362,2.4,Hounslow,12050,7810,301000,8.050781855,13.83457074,21.47540984,315.8119266,209.6506849,32.2,26.06572106
Osterley and Spring Grove,E05000363,2.8,Hounslow,13100,5937,345500,6.25415835,5.515145935,7.333333333,367.0296296,221.5513514,21.8,14.1556608
Syon,E05000364,3.6,Hounslow,13650,8917,365000,6.721820062,12.13440111,16.66666667,318.4885496,209.125,33.5,24.92431803
Turnham Green,E05000365,4.4,Hounslow,11500,8790,634000,5.181647127,7.35483871,10,343.6392857,205.4864865,40.9,16.24524589
Barnsbury,E05000366,5.7,Islington,12250,8680,715000,8.207250928,13.73605948,21.4,320.4018018,204.7852273,62.5,31.48831054
Bunhill,E05000367,7.1,Islington,14650,9582,640000,11.26635336,15.56560447,28.54545455,324.1555556,201.2253731,74.1,29.41410856
Caledonian,E05000368,5.3,Islington,13950,9078,447500,9.929078014,16.88935962,30.6,311.9913462,207.4132075,67.6,38.64034266
Canonbury,E05000369,6.5,Islington,12100,8667,550000,8.693733451,18.12237728,30.6,310.4195804,213.145614,62.3,40.54752342
Clerkenwell,E05000370,6.9,Islington,11500,8124,732500,8.859772266,14.87872687,25.26315789,300.6125,199.9581818,68,29.26742522
Finsbury Park,E05000371,6.6,Islington,14400,8196,410000,10.92329364,20.72530743,30.625,309.8406504,208.5321429,69.2,43.13746676
Highbury East,E05000372,4.7,Islington,11700,8901,667500,6.924614506,12.12880833,15.47169811,343.0347826,217.1716216,56.2,29.63500786
Highbury West,E05000373,5.7,Islington,15100,10201,500000,7.290032423,13.45100426,21.3559322,322.6128049,219.9661157,62.6,33.62885232
Hillrise,E05000374,4.2,Islington,11800,7815,447500,10.11556118,18.1626506,24.40677966,315.805042,211.8935484,57.4,37.21276904
Holloway,E05000375,5.9,Islington,15000,9572,405000,10.27314479,17.81084266,29.31034483,312.159322,201.5823077,68.5,39.67730415
Junction,E05000376,6,Islington,12050,8349,452000,9.357744842,16.96411798,22.39130435,334.5345238,218.8301887,63.9,37.48175875
Mildmay,E05000377,6.1,Islington,12950,8459,525000,9.109532915,18.26317231,27.62711864,329.6050314,204.2556701,65.7,39.00743863
St George's,E05000378,4.5,Islington,12450,8915,495645,9.035804906,16.16058122,21.45833333,328.5323944,212.3090909,61.2,36.19648039
St Mary's,E05000379,6.7,Islington,11600,8629,650000,7.693379791,14.75969286,28.37837838,331.0707692,211.2541667,65.2,34.7029324
St Peter's,E05000380,5.3,Islington,11850,8801,667500,8.415487927,14.43893646,26.51162791,302.4153846,202.1234568,61.5,33.61208962
Tollington,E05000381,4.5,Islington,13350,8546,465000,9.920062901,19.3869531,26.31578947,325.5853211,199.7057971,64.4,38.81127718
Abingdon,E05000382,6.5,Kensington and Chelsea,10000,6747,1295000,5.527449878,6.120157215,4.358974359,356.9666667,218.4333333,54.3,16.51377898
Brompton,E05000383,6.8,Kensington and Chelsea,8850,6686,1950000,4.055972419,4.51498153,5,355.6,213.3666667,55.1,15.15780107
Campden,E05000384,6.8,Kensington and Chelsea,8200,6430,1400000,4.191745486,4.059375947,2.1875,291.1,228.66,49.4,12.94359435
Colville,E05000385,5.4,Kensington and Chelsea,8350,5525,935000,9.52568392,21.2957497,18.92857143,311.0990099,214.7196721,63.7,35.32680303
Courtfield,E05000386,6.9,Kensington and Chelsea,8950,6717,1325000,5.543237251,6.343588347,2.068965517,344.0823529,179.3,56.9,14.77341721
Cremorne,E05000387,4.7,Kensington and Chelsea,8000,5372,1050000,9.76940243,21.18895303,21.48148148,311.6586538,198.4392157,58.1,29.49985432
Earl's Court,E05000388,7,Kensington and Chelsea,9100,5879,783250,7.738202857,17.32335172,11.2,359.2344828,216.3222222,69.2,27.88989806
Golborne,E05000389,4.5,Kensington and Chelsea,8950,4284,533800,14.34608541,29.46866676,29.21052632,314.427027,216.3368421,68.4,47.87099094
Hans Town,E05000390,6.6,Kensington and Chelsea,8800,6729,1587500,5.659995957,7.431693989,8.461538462,337.7888889,210.8,56.3,15.34571837
Holland,E05000391,6,Kensington and Chelsea,9800,6644,1375000,6.08424337,7.597942224,6.585365854,365.3559322,201.5341463,47.1,17.92766174
Norland,E05000392,5.4,Kensington and Chelsea,8700,6451,1343000,7.715981534,16.18879577,15.71428571,323.0333333,197.0071429,52,24.73474109
Notting Barns,E05000393,4.2,Kensington and Chelsea,9550,5467,776000,12.38195173,25.59307843,28.63636364,330.35,206.4235294,60.2,40.38487432
Pembridge,E05000394,7,Kensington and Chelsea,7650,5969,1127500,5.111206159,8.394627438,5.2,385.5714286,214.725,59.2,18.51943692
Queen's Gate,E05000395,6,Kensington and Chelsea,9850,7018,1745000,5.100349843,2.709514808,1.212121212,376.825,189.1,52.6,11.95519699
Redcliffe,E05000396,6.2,Kensington and Chelsea,9250,7505,995000,4.512893983,9.073900842,4.705882353,342.25,193.625,52.2,21.10239353
Royal Hospital,E05000397,5,Kensington and Chelsea,7250,6137,1995000,4.325,6.259121129,6.666666667,366.16,213.95,45.7,14.50748374
St Charles,E05000398,3.8,Kensington and Chelsea,9350,5826,642500,11.1227702,26.57243816,28.7804878,330.4808989,210.2757143,58.7,40.08359282
Stanley,E05000399,5.6,Kensington and Chelsea,8200,6631,1100000,4.516129032,6.737218661,6.923076923,344.5,195.25,46.6,14.79841837
Alexandra,E05000400,2.2,Kingston upon Thames,9300,6493,404975,5.444832546,5.068511374,6.25,353.3104478,215.1861111,15.8,8.996428399
Berrylands,E05000401,2.8,Kingston upon Thames,9450,7731,361125,5.863254393,9.776536313,6.75,342.6675325,212.8689189,31.6,12.14299381
Beverley,E05000402,2.8,Kingston upon Thames,10150,6817,435000,6.372919818,8.832462641,9.230769231,372.3044248,219.3457143,27.3,11.65384176
Canbury,E05000403,4.1,Kingston upon Thames,12450,9726,449500,5.050649165,6.956776271,5.671641791,367.5393617,222.6375,29.3,10.93800893
Chessington North and Hook,E05000404,2.4,Kingston upon Thames,8750,7426,310000,5.739093604,6.307452977,10.90909091,307.125,205.0261905,19.2,13.09319447
Chessington South,E05000405,2.4,Kingston upon Thames,10250,8903,315000,5.13896172,6.422901131,13.1372549,321.3278195,203.5975,15.6,11.20871205
Coombe Hill,E05000406,2.5,Kingston upon Thames,10350,6680,480000,7.581155978,5.362703264,8.2,339.7795082,214.1585714,22.8,10.3658513
Coombe Vale,E05000407,2.3,Kingston upon Thames,9800,6497,480000,5.524642289,5.453847139,6.326530612,367.022093,223.4695238,19.5,7.830636736
Grove,E05000408,4.2,Kingston upon Thames,11000,8417,400000,8.133439237,7.175321536,9.722222222,324.7617284,209.8049505,37.4,15.1113015
Norbiton,E05000409,3.6,Kingston upon Thames,10150,6972,341750,9.250313115,13.07453058,20,308.3627907,219.7732143,39,21.74578833
Old Malden,E05000410,2.7,Kingston upon Thames,9450,6527,395725,5.122494432,5.395590143,8.936170213,347.0412698,220.9772727,16.1,10.50346799
St James,E05000411,2.6,Kingston upon Thames,9000,5255,443567.5,5.09009009,6.318082789,7.272727273,354.9736264,213.5869159,18.1,11.18538637
St Mark's,E05000412,3.7,Kingston upon Thames,10450,8254,395350,8.667687596,5.523080024,4.285714286,336.4026667,211.6243902,33.3,11.81875932
Surbiton Hill,E05000413,3.3,Kingston upon Thames,10500,8474,396770,4.934049829,5.360078921,9.268292683,361.6478723,204.3544444,27,10.42127177
Tolworth and Hook Rise,E05000414,2.3,Kingston upon Thames,9850,7154,337195,5.727923628,6.790799562,10.20408163,337.5252101,213.3282609,20.8,12.43682109
Tudor,E05000415,2.3,Kingston upon Thames,9600,7893,550000,4.226190476,3.825136612,5.384615385,378.9398058,222.0276316,17.7,7.135354339
Bishop's,E05000416,7.6,Lambeth,9700,5608,590000,8.668297798,11.9649699,17.85714286,324.8346939,199.4066667,68,28.45442918
Brixton Hill,E05000417,4.9,Lambeth,15950,9273,420000,8.163063863,12.64080992,24.72727273,312.4784314,202.0231884,60.8,31.54753301
Clapham Common,E05000418,4.1,Lambeth,12950,9731,620000,5.26193248,9.365480024,15.86956522,296.1657895,213.5814815,48.3,24.13026537
Clapham Town,E05000419,5.1,Lambeth,13900,9758,610000,6.249330046,11.37561911,19.36170213,311.4953125,215.9409639,56.4,29.61667651
Coldharbour,E05000420,5.4,Lambeth,16850,6355,435000,14.38112679,22.00516034,27.56097561,305.5961538,199.7769585,69.5,41.73941231
Ferndale,E05000421,6.3,Lambeth,15150,8959,497475,7.800660579,13.72018512,25.23809524,313.0010582,204.7863636,65.5,31.59765633
Gipsy Hill,E05000422,3.7,Lambeth,13800,7557,350000,10.99973622,19.32069219,23.97435897,314.2944882,203.0860294,49.1,31.19286656
Herne Hill,E05000423,4.5,Lambeth,15200,9129,432500,8.05864726,13.57409714,16.41791045,324.4942623,222.9536232,57.4,30.02587327
Knight's Hill,E05000424,4.1,Lambeth,14850,7715,355000,11.55981827,16.45842309,20,322.1412162,205.2134831,48.2,32.49078292
Larkhall,E05000425,5.2,Lambeth,17350,9778,430000,9.03975648,14.80053191,25,308.9,208.8852941,64.3,32.2003099
Oval,E05000426,6.9,Lambeth,15200,9530,699995,7.253564786,13.45496838,22.15686275,321.5030928,207.0106195,67.9,30.96220098
Prince's,E05000427,6.3,Lambeth,14350,8077,495000,9.076831447,17.82864512,24.13793103,333.5207921,212.7421053,65.6,33.38255188
St Leonard's,E05000428,5.9,Lambeth,14650,8883,340000,7.94796108,13.73526387,14.74576271,341.06875,219.1115385,51.5,32.75559864
Stockwell,E05000429,5.4,Lambeth,14850,8229,391375,10.56227599,16.78232432,25.53846154,313.6672131,199.5410256,66.3,32.10335287
Streatham Hill,E05000430,5.3,Lambeth,14350,8860,359000,8.361320208,13.41043307,15.90163934,316.4956897,223.7283784,52.8,27.91205347
Streatham South,E05000431,4.1,Lambeth,14400,6808,375000,9.781077967,11.58102428,16.02941176,327.6622378,210.9020408,41.7,27.03135991
Streatham Wells,E05000432,4.4,Lambeth,15000,8476,345875,8.692714784,13.00552575,17.63888889,310.9723214,203.6559322,51.3,28.10185852
Thornton,E05000433,3.5,Lambeth,12600,7451,511250,8.714479026,12.15343714,16.875,319.1690217,207.0530435,48.4,27.73712283
Thurlow Park,E05000434,5,Lambeth,13700,8687,412747.5,8.886644787,13.18720805,16.41791045,304.7932584,215.2791667,47.7,24.95414369
Tulse Hill,E05000435,4.4,Lambeth,15850,7468,417000,10.84126463,17.27032489,25.54054054,291.9833333,206.6104575,60.8,35.10482364
Vassall,E05000436,4.4,Lambeth,14200,6693,395000,11.99221601,19.20551543,25.34482759,317.2514925,204.6331288,63.8,37.36156491
Bellingham,E05000437,3,Lewisham,14850,7194,265000,12.28070175,21.79998228,25.49450549,294.5421875,202.3125,46.1,37.68939459
Blackheath,E05000438,4.9,Lewisham,14150,9797,385000,7.774929818,11.61230821,15.48387097,295.5715054,216.4232143,44.7,26.45223787
Brockley,E05000439,5.8,Lewisham,17250,9763,330000,9.535361075,13.7300813,21.26984127,311.9791304,206.9962264,58.6,31.06018974
Catford South,E05000440,3.3,Lewisham,15300,6669,332500,9.854822835,10.05873108,13.41772152,311.4160428,205.1923664,33.9,22.89031411
Crofton Park,E05000441,4.1,Lewisham,15050,9026,455000,8.086717137,10.40077102,13.88059701,314.3884956,206.5569444,41.7,23.97063163
Downham,E05000442,3.3,Lewisham,14650,8499,242500,13.08177947,20.13091822,26.86046512,290.4672316,209.1695652,43.2,38.88558413
Evelyn,E05000443,3.1,Lewisham,16700,6485,315000,13.49124614,21.36714116,27.31182796,305.2361111,193.8791304,62,38.89158844
Forest Hill,E05000444,4,Lewisham,14950,9176,340000,8.920965452,13.04133048,15.64102564,333.01,207.5347222,45.6,27.38672974
Grove Park,E05000445,3.2,Lewisham,14750,9158,250000,9.462112289,14.65037911,17.73333333,308.2021277,204.0386364,37.1,29.05886672
Ladywell,E05000446,4.5,Lewisham,14600,7931,370000,10.39621526,10.65553845,17.41935484,319.4958678,209.5347458,47.2,23.79804818
Lee Green,E05000447,3.6,Lewisham,14650,9665,402500,7.235357016,11.00977734,14.49275362,334.2216495,218.2653333,40.7,24.78528423
Lewisham Central,E05000448,5.2,Lewisham,17550,8450,290000,10.44539232,17.06612384,23.08641975,303.4345865,207.4275862,56.6,33.77310519
New Cross,E05000449,4.4,Lewisham,15850,6342,242000,13.53443369,18.48575712,24.28571429,299.0064,193.7578947,61.9,34.04015707
Perry Vale,E05000450,3.4,Lewisham,15700,8984,355000,8.765794224,13.8656448,18.73417722,313.5038462,213.154717,44.4,29.40253863
Rushey Green,E05000451,5.2,Lewisham,15000,6103,270000,12.5015753,18.71354637,18.57142857,300.7135714,206.0010753,53.8,34.9351107
Sydenham,E05000452,4.1,Lewisham,15700,9087,350000,[phone],[phone],[phone],308.166,[phone],46,[phone]
Telegraph Hill,E05000453,5.2,Lewisham,16500,8302,360000,10.02289759,15.33328498,19.35064935,312.8092025,200.5394958,55.3,30.40914754
Whitefoot,E05000454,2.8,Lewisham,14350,7055,248000,12.09101725,18.1809762,23.18181818,302.2232227,205.1128571,39.2,34.78057344
Abbey,E05000455,5.1,Merton,10400,7573,482500,4.537286613,8.301929885,11,332.4018692,223.5205479,43,13.39857847
Cannon Hill,E05000456,2.6,Merton,9300,6901,455000,4.968329375,4.177825388,7.142857143,364.1669903,214.9506329,19.3,8.443907739
Colliers Wood,E05000457,3.9,Merton,10800,6418,350000,5.793304221,7.467041279,12.56410256,335.3820896,207.5735849,44.1,17.44340655
Cricket Green,E05000458,2.9,Merton,11550,6023,245000,10.96614951,17.6457011,20.9375,296.0496732,211.4816327,42.8,26.59067151
Dundonald,E05000459,4.9,Merton,9350,7597,565000,3.418945964,2.658146965,2.631578947,391.603125,230.8344262,34,6.562757821
Figge's Marsh,E05000460,3.6,Merton,11350,4791,250000,10.86466817,14.92656268,19.07692308,315.5824,195.7864198,41.6,25.0526187
Graveney,E05000461,3.4,Merton,9900,4167,388000,8.216216216,7.984457257,10.22727273,332.877907,210.4,36.5,14.60814529
Hillside,E05000462,5.4,Merton,9050,7025,563750,3.711711712,4.820512821,2.580645161,372.340625,226.26,37.3,7.805171165
Lavender Fields,E05000463,2.7,Merton,10350,5461,280000,8.44928751,11.80184556,17.16981132,301.145082,209.2736842,39.6,19.52222338
Longthornton,E05000464,2.8,Merton,10100,4191,295000,9.74560419,8.708487085,11.60714286,319.2923077,205.8166667,28.6,16.99764897
Lower Morden,E05000465,2.2,Merton,9150,7101,320000,5.045151158,3.509015257,6.5,334.6595238,214.3084507,17.8,10.32540252
Merton Park,E05000466,3.8,Merton,9550,6711,522500,5.046948357,4.247764335,4.545454545,380.67,220.7830769,26.9,7.890036057
Pollards Hill,E05000467,2.6,Merton,10350,4488,288000,10.47000382,12.43971807,17.8125,312.9716049,201.6459854,30.3,21.17872605
Ravensbury,E05000468,2.9,Merton,10050,6094,285000,9.080142124,12.31527094,19.61538462,312.6198347,203.3368421,33.4,24.61291606
Raynes Park,E05000469,3.8,Merton,9800,7814,499500,4.034476435,6.216628528,7.446808511,341.0297297,225.5658824,27.7,9.386220181
St Helier,E05000470,3.1,Merton,10500,6774,280000,8.325377124,12.88505334,17.09090909,329.55,206.3136842,32.9,23.53101512
Trinity,E05000471,3.9,Merton,9900,7621,497000,4.303636652,7.252747253,8.292682927,342.7133333,207.1907407,38.2,10.59916803
Village,E05000472,2.4,Merton,8550,7035,1530000,3.215590743,2.573099415,0.810810811,388.675,230.6478261,16.2,5.952433461
West Barnes,E05000473,2.9,Merton,9950,6904,475000,5.570927873,4.404850285,6.346153846,363.3811321,217.2138889,20.4,6.991430194
Wimbledon Park,E05000474,3.1,Merton,11300,8917,732500,3.638301111,4.466809906,6.49122807,340.4986667,215.4094118,28.9,7.860318274
Beckton,E05000475,2.8,Newham,15350,6941,233500,14.11794741,17.11112981,19.62962963,305.8,212.1983607,41.7,39.91694207
Boleyn,E05000476,4,Newham,16200,3498,250000,14.53152305,14.15038981,15.9375,325.2095745,210.0394737,51.9,41.57750162
Canning Town North,E05000477,4.7,Newham,15000,6043,249000,15.96250509,20.14024788,22.24719101,306.0559322,200.8694836,58,51.68338581
Canning Town South,E05000478,3.6,Newham,16200,7277,280000,11.96561065,15.69975648,24.43037975,299.0376963,203.0692,57.3,50.31468027
Custom House,E05000479,3.2,Newham,13600,6234,250000,12.66627254,19.47220336,21.66666667,299.1942408,202.1017391,45.5,46.24310445
East Ham Central,E05000480,4.7,Newham,16100,2881,250000,13.56110381,12.11112014,12.4137931,310.5708861,207.5572519,52.4,40.75863585
East Ham North,E05000481,4.4,Newham,14050,1281,249995,14.765204,10.30566073,15.57142857,323.1586826,203.3635714,49,40.95877519
East Ham South,E05000482,2.6,Newham,15800,5023,240000,14.58569807,17.03950929,18.95238095,311.5045643,210.2352941,44.7,40.50618609
Forest Gate North,E05000483,3.2,Newham,16450,5842,313000,12.32656805,12.73470029,16.96202532,330.6289773,207.0007937,51.2,36.51632966
Forest Gate South,E05000484,3.9,Newham,17550,5525,263900,12.97075645,13.67800582,16.95121951,315.8967532,204.13,56.8,42.77443897
Green Street East,E05000485,3.7,Newham,16100,1606,260000,15.39989407,10.23225597,15.33333333,316.288587,210.8566667,50.8,36.88000585
Green Street West,E05000486,4,Newham,15300,1614,250000,16.06840023,9.842783074,13.875,320.9536913,208.9239669,50.4,37.24044599
Little Ilford,E05000487,2.7,Newham,16850,2990,230000,17.7608358,18.63925109,16.69642857,314.6870192,203.0908537,53.6,45.2823714
Manor Park,E05000488,4,Newham,15500,2833,249974.5,15.35754505,14.45690319,17.85714286,328.8079787,208.5276119,48.8,42.9657943
Plaistow North,E05000489,4.4,Newham,15700,4117,250000,15.2969567,16.49651183,18.35164835,318.8994595,209.0144928,55.4,39.66249297
Plaistow South,E05000490,4.4,Newham,16650,5369,250000,13.7965016,14.11561833,18.7628866,313.9185393,208.5027972,52.3,41.65926508
Royal Docks,E05000491,2.8,Newham,10850,4903,303500,10.21421919,12.44860885,18.57142857,305.5415179,200.3601351,43.8,38.94832737
Stratford and New Town,E05000492,5.8,Newham,18000,7241,280000,11.10097601,11.40841543,21.5,308.8741667,202.3912088,63.7,44.43108251
Wall End,E05000493,3.7,Newham,15050,2637,250000,14.13266804,13.52384419,13.44086022,302.5127551,204.0673759,45.8,36.38402509
West Ham,E05000494,4.7,Newham,15750,5361,273500,12.66321754,14.719987,21.89873418,307.5491018,207.4189655,56.1,43.58275079
