Ward_name,Old_code,New_code,Population_2015,%_Al_Children0_15,%_All_Older_people_aged_65+,Population_density,%_children_obese,%_children_in_year_6_obese
City of London,00AA,E09000001,8100,8,15.2,2538.1,11.1,23.2
Barking and Dagenham - Abbey,00ABFX,E05000026,14750,26,5,10500,13.3,24.7
Barking and Dagenham - Alibon,00ABFY,E05000027,10600,25.7,10,7428.6,10,26
Barking and Dagenham - Becontree,00ABFZ,E05000028,12700,25.4,8.7,9269.2,12.3,29.3
Barking and Dagenham - Chadwell Heath,00ABGA,E05000029,10400,24.3,14.2,2985.3,12.8,24.6
Barking and Dagenham - Eastbrook,00ABGB,E05000030,10750,20.1,14.2,3028.6,12.6,21.6
Barking and Dagenham - Eastbury,00ABGC,E05000031,11900,25.2,9.6,8357.1,11.5,26.5
Barking and Dagenham - Gascoigne,00ABGD,E05000032,15850,32,5.4,12772.7,16.2,29
Barking and Dagenham - Goresbrook,00ABGE,E05000033,11450,25.9,10.9,8692.3,16.2,25.2
Barking and Dagenham - Heath,00ABGF,E05000034,11150,26.2,11.5,5475,15,26
Barking and Dagenham - Longbridge,00ABGG,E05000035,11900,21.7,12.2,7281.3,11.4,24.9
Barking and Dagenham - Mayesbrook,00ABGH,E05000036,10550,26.9,11,5473.7,12.6,24.3
Barking and Dagenham - Parsloes,00ABGJ,E05000037,10050,25.2,11.1,8250,14.8,26.5
Barking and Dagenham - River,00ABGK,E05000038,11950,26.5,9.9,3166.7,17.2,30.2
Barking and Dagenham - Thames,00ABGL,E05000039,18950,32.5,5,1867.1,15.6,27
Barking and Dagenham - Valence,00ABGM,E05000040,10250,25.5,11.3,7692.3,12.2,24.6
Barking and Dagenham - Village,00ABGN,E05000041,11050,24.8,11.1,5166.7,12.9,27.9
Barking and Dagenham - Whalebone,00ABGP,E05000042,11150,23.7,11.8,6781.3,12.8,22.8
Barnet - Brunswick Park,00ACFX,E05000043,17550,19.5,15.9,5218.8,10.8,16.5
Barnet - Burnt Oak,00ACFY,E05000044,19650,24.3,9.1,8857.1,11.9,25.3
Barnet - Childs Hill,00ACFZ,E05000045,21100,19.5,12.6,6516.1,12.2,16.9
Barnet - Colindale,00ACGA,E05000046,26600,22.8,7.5,8250,12.6,26
Barnet - Coppetts,00ACGB,E05000047,18050,19.5,11.1,6425.9,10,19.5
Barnet - East Barnet,00ACGC,E05000048,17100,20.6,14.8,4302.6,11.3,22.2
Barnet - East Finchley,00ACGD,E05000049,16850,19.2,13.6,6440,7.9,17.3
Barnet - Edgware,00ACGE,E05000050,17600,22.9,15.5,3017.9,10.9,17.1
Barnet - Finchley Church End,00ACGF,E05000051,16800,19,16.6,5925.9,6.6,11.6
Barnet - Garden Suburb,00ACGG,E05000052,16950,20.3,17.7,3436.2,6.3,12.5
Barnet - Golders Green,00ACGH,E05000053,24950,25.6,10.1,7150,8.7,16.4
Barnet - Hale,00ACGJ,E05000054,18250,22.5,14.4,3250,11.2,20.6
Barnet - Hendon,00ACGK,E05000055,19300,21.5,12,6625,7.4,19.1
Barnet - High Barnet,00ACGL,E05000056,16300,18.1,17.6,1873.5,4.5,16.1
Barnet - Mill Hill,00ACGM,E05000057,20000,21.9,14,2010.6,11.3,18.2
Barnet - Oakleigh,00ACGN,E05000058,16650,19.3,17.3,4833.3,7.8,16.9
Barnet - Totteridge,00ACGP,E05000059,16900,20.2,17,1795.5,9,17.9
Barnet - Underhill,00ACGQ,E05000060,17300,19.6,16.7,3554.3,7.9,19.5
Barnet - West Finchley,00ACGR,E05000061,17500,18.6,13.1,7590.9,8.5,14.5
Barnet - West Hendon,00ACGS,E05000062,19250,20.6,11.2,5279.4,9.8,16.5
Barnet - Woodhouse,00ACGT,E05000063,18700,18.6,13.8,6846.2,9.1,20.8
Bexley - Barnehurst,00ADGA,E05000064,10600,18.7,19.3,3672.4,9.1,24.8
Bexley - Belvedere,00ADGB,E05000065,12400,23.2,12.9,3828.1,11.8,28.4
Bexley - Blackfen and Lamorbey,00ADGC,E05000066,10700,18.3,19.1,6352.9,8.5,20
Bexley - Blendon and Penhill,00ADGD,E05000067,11000,18,19.5,5285.7,9.7,15.8
Bexley - Brampton,00ADGE,E05000068,10600,16.6,23.3,5350,6.1,23.7
Bexley - Christchurch,00ADGF,E05000069,11350,18.1,18.6,4500,11.8,14.2
Bexley - Colyers,00ADGG,E05000070,11400,22.3,15,7093.8,11.1,26.6
Bexley - Crayford,00ADGH,E05000071,11950,20.9,14.6,2925,10.1,19.6
Bexley - Cray Meadows,00ADGJ,E05000072,11350,20.8,17.7,1583.3,14,25.4
Bexley - Danson Park,00ADGK,E05000073,11000,18.3,18,4092.6,11.5,22.9
Bexley - East Wickham,00ADGL,E05000074,11000,18.4,19.2,5022.7,10.9,23
Bexley - Erith,00ADGM,E05000075,12800,25.1,11.6,2614.6,13.4,29.9
Bexley - Falconwood and Welling,00ADGN,E05000076,10950,18.2,16.7,6470.6,10.4,24.9
Bexley - Lesnes Abbey,00ADGP,E05000077,11450,20.3,16.5,4791.7,13.3,22.4
Bexley - Longlands,00ADGQ,E05000078,10600,16.4,21.2,4096.2,8.2,17.4
Bexley - North End,00ADGR,E05000079,11850,26.7,10.6,2070.2,15.2,22.8
Bexley - Northumberland Heath,00ADGS,E05000080,10700,19.5,16.9,5972.2,11,22.5
Bexley - St. Mary's,00ADGT,E05000081,10550,17.7,22.4,2420.5,8.7,14.4
Bexley - St. Michael's,00ADGU,E05000082,11250,20.4,15.6,8071.4,9.1,22
Bexley - Sidcup,00ADGW,E05000083,11000,15.9,19.9,4092.6,10.4,18.4
Bexley - Thamesmead East,00ADGX,E05000084,12550,27.8,7.4,2583.3,17.1,28
Brent - Alperton,00AEGJ,E05000085,15300,19.8,10.1,7047.6,8.3,18.8
Brent - Barnhill,00AEGK,E05000086,16250,20.9,12.4,5366.7,10.8,25.1
Brent - Brondesbury Park,00AEGL,E05000087,13300,17.8,12.6,7794.1,8.3,22.9
Brent - Dollis Hill,00AEGM,E05000088,13650,24.1,12.2,5934.8,13.2,21.9
Brent - Dudden Hill,00AEGN,E05000089,15750,21.2,10.7,9117.6,15.6,26.7
Brent - Fryent,00AEGP,E05000090,14150,20.5,12.7,5129.6,10.5,21.2
Brent - Harlesden,00AEGQ,E05000091,17500,27.3,9,15772.7,15.8,29.3
Brent - Kensal Green,00AEGR,E05000092,15050,21.1,10.2,13681.8,11.6,27.1
Brent - Kenton,00AEGS,E05000093,12550,16.2,18.8,5413,5.8,21.6
Brent - Kilburn,00AEGT,E05000094,17550,19.5,9.4,19333.3,11.9,25.8
Brent - Mapesbury,00AEGU,E05000095,16000,17.2,9.4,11357.1,13.7,21.6
Brent - Northwick Park,00AEGW,E05000096,13300,16,13.7,4888.9,11.5,20.9
Brent - Preston,00AEGX,E05000097,15750,20.8,13,6541.7,13,23.8
Brent - Queens Park,00AEGY,E05000098,15500,20.5,9.9,10300,9.9,17.4
Brent - Queensbury,00AEGZ,E05000099,16800,19.8,12.4,8050,10.7,21.5
Brent - Stonebridge,00AEHA,E05000100,17600,26.7,9,4231.7,17,26.5
Brent - Sudbury,00AEHB,E05000101,15250,21.1,11.1,7238.1,10.6,25.9
Brent - Tokyngton,00AEHC,E05000102,18900,20,9.7,6160.7,13.1,27.2
Brent - Welsh Harp,00AEHD,E05000103,14000,21.5,12.1,6065.2,11.2,26.6
Brent - Wembley Central,00AEHE,E05000104,16150,19.1,10.6,9718.8,9.2,20.4
Brent - Willesden Green,00AEHF,E05000105,15950,19.1,8.2,10600,15,26.7
Bromley - Bickley,00AFGD,E05000106,15450,19.4,20.4,3132.7,7.3,12.5
Bromley - Biggin Hill,00AFGE,E05000107,10250,18,19.6,1222.9,8,14.1
Bromley - Bromley Common and Keston,00AFGF,E05000108,16250,20.7,17.1,1897.6,10.5,17.8
Bromley - Bromley Town,00AFGG,E05000109,18600,20.8,13.5,4797.3,5.8,13.3
Bromley - Chelsfield and Pratts Bottom,00AFGH,E05000110,14800,19.1,20.3,1166.7,4.2,11.3
Bromley - Chislehurst,00AFGJ,E05000111,15400,18.7,21.4,1461.5,6,15.5
Bromley - Clock House,00AFGK,E05000112,16050,21.6,12.4,6869.6,7.1,16.5
Bromley - Copers Cope,00AFGL,E05000113,15950,15.8,16.6,4772.7,7.8,13.3
Bromley - Cray Valley East,00AFGM,E05000114,15850,22.7,17.1,1176.7,9.1,22.2
Bromley - Cray Valley West,00AFGN,E05000115,17150,23.6,15.2,4371.8,8.4,18.3
Bromley - Crystal Palace,00AFGP,E05000116,12950,20.7,8.2,5478.3,9.6,23.8
Bromley - Darwin,00AFGQ,E05000117,5300,18.4,24.2,181,11.4,15.4
Bromley - Farnborough and Crofton,00AFGR,E05000118,14850,17.3,24.2,2121.4,4.4,15.1
Bromley - Hayes and Coney Hall,00AFGS,E05000119,16250,18.5,19.5,1500,7.4,12
Bromley - Kelsey and Eden Park,00AFGT,E05000120,16250,18.6,18.4,3105.8,7.1,15.2
Bromley - Mottingham and Chislehurst North,00AFGU,E05000121,10300,23.1,14.4,4250,11.1,22.7
Bromley - Orpington,00AFGW,E05000122,15650,18.5,22,3616.3,9.2,19.5
Bromley - Penge and Cator,00AFGX,E05000123,17900,21.9,10.5,5883.3,10.4,25.2
Bromley - Petts Wood and Knoll,00AFGY,E05000124,13950,18.3,22.7,3220.9,6.1,9.5
Bromley - Plaistow and Sundridge,00AFGZ,E05000125,15600,20.9,15.3,3850,9.2,14.9
Bromley - Shortlands,00AFHA,E05000126,10150,17.7,21.6,4020,3.9,11.7
Bromley - West Wickham,00AFHB,E05000127,15250,17.1,21,3443.2,6.8,12
Camden - Belsize,00AGGD,E05000128,12800,18,13,15937.5,10.9,18.7
Camden - Bloomsbury,00AGGE,E05000129,11700,6.5,9.6,11650,12,28.3
Camden - Camden Town with Primrose Hill,00AGGF,E05000130,13100,14.6,12.5,10791.7,11.6,16.6
Camden - Cantelowes,00AGGG,E05000131,12450,14.8,9.5,15375,9,20.3
Camden - Fortune Green,00AGGH,E05000132,12100,15.2,10.6,12000,3.5,20.6
Camden - Frognal and Fitzjohns,00AGGJ,E05000133,12250,16.3,14.3,8133.3,n/a,n/a
Camden - Gospel Oak,00AGGK,E05000134,11500,18.4,12.6,16357.1,10.7,23.4
Camden - Hampstead Town,00AGGL,E05000135,11400,17.3,16.5,4540,n/a,n/a
Camden - Haverstock,00AGGM,E05000136,12750,18.7,11.4,18000,12,25.9
Camden - Highgate,00AGGN,E05000137,11150,16.4,16.3,3484.4,5.3,13.5
Camden - Holborn and Covent Garden,00AGGP,E05000138,13700,12.7,10.3,11250,9,25.5
Camden - Kentish Town,00AGGQ,E05000139,13850,15.4,9.6,13750,6.5,19.3
Camden - Kilburn,00AGGR,E05000140,12350,17.7,11.6,17500,13.4,22.1
Camden - King's Cross,00AGGS,E05000141,12550,12.8,7.5,20833.3,10.9,21.2
Camden - Regent's Park,00AGGT,E05000142,14700,14.8,9.2,10961.5,12.6,26.1
Camden - St. Pancras and Somers Town,00AGGU,E05000143,16200,17.7,8.3,10785.7,12.3,24.5
Camden - Swiss Cottage,00AGGW,E05000144,13200,16.8,11.8,10076.9,13.8,22.2
Camden - West Hampstead,00AGGX,E05000145,12550,13.1,9.2,13722.2,6.1,16
Croydon - Addiscombe,00AHGE,E05000146,17750,19.9,9.8,10843.8,10.3,21.6
Croydon - Ashburton,00AHGF,E05000147,15150,19.5,14.6,5555.6,11.5,23.2
Croydon - Bensham Manor,00AHGG,E05000148,16600,24.1,10.3,11750,13.2,24.4
Croydon - Broad Green,00AHGH,E05000149,20050,26.4,7.5,7185.2,11.5,25.5
Croydon - Coulsdon East,00AHGJ,E05000150,12700,18.4,21.7,1629.9,9.4,17.4
Croydon - Coulsdon West,00AHGK,E05000151,14150,18.4,16.4,2770,9.6,19.7
Croydon - Croham,00AHGL,E05000152,16200,20.2,12.6,4614.3,8.9,19.1
Croydon - Fairfield,00AHGM,E05000153,21750,19.2,10.3,5065.8,10.2,24.8
Croydon - Fieldway,00AHGN,E05000154,11850,29.6,10.2,7800,13.9,24.6
Croydon - Heathfield,00AHGP,E05000155,13600,18.2,18.2,1551.7,10.6,17.8
Croydon - Kenley,00AHGQ,E05000156,15650,20.9,15.8,2369.2,4.5,14.7
Croydon - New Addington,00AHGR,E05000157,11250,24.6,13.1,4604.2,11.3,27.8
Croydon - Norbury,00AHGS,E05000158,17100,20.8,13.5,6740,11.2,23.5
Croydon - Purley,00AHGT,E05000159,15550,19.7,15.7,3607.1,8.1,16.9
Croydon - Sanderstead,00AHGU,E05000160,13200,17,20.9,2071.4,7.7,12.5
Croydon - Selhurst,00AHGW,E05000161,18550,26.2,9.2,7978.3,14.6,27
Croydon - Selsdon and Ballards,00AHGX,E05000162,12200,13.8,22.4,1882.8,8.8,15.4
Croydon - Shirley,00AHGY,E05000163,14700,19.7,18.4,5214.3,9.1,20
Croydon - South Norwood,00AHGZ,E05000164,16900,22.2,10.3,6979.2,11.6,23.4
Croydon - Thornton Heath,00AHHA,E05000165,16900,25.4,9.5,9852.9,13.8,26.7
Croydon - Upper Norwood,00AHHB,E05000166,16600,20.8,11.8,6307.7,10.5,23.7
Croydon - Waddon,00AHHC,E05000167,17650,23.4,10.5,4847.2,11.1,19.9
Croydon - West Thornton,00AHHD,E05000168,18000,25.4,9.8,8925,12.6,24.8
Croydon - Woodside,00AHHE,E05000169,17100,24.7,8.7,7727.3,11.6,23.6
Ealing - Acton Central,00AJGC,E05000170,15850,20,10.2,8750,11.1,19.4
Ealing - Cleveland,00AJGD,E05000171,14850,21.7,12.7,6750,10,19.2
Ealing - Dormers Wells,00AJGE,E05000172,14150,22.4,12.3,6152.2,14,23.4
Ealing - Ealing Broadway,00AJGF,E05000173,15550,14.6,12,7868.4,6.2,15.1
Ealing - Ealing Common,00AJGG,E05000174,14200,15.7,12,6809.5,9.9,21
Ealing - East Acton,00AJGH,E05000175,19800,19.8,8.5,4523.3,11.1,26.1
Ealing - Elthorne,00AJGJ,E05000176,15100,21,10.5,7450,11,22.6
Ealing - Greenford Broadway,00AJGK,E05000177,17750,24.7,11.5,7120,13.7,23.6
Ealing - Greenford Green,00AJGL,E05000178,14500,21.2,12.6,4264.7,9.1,24.5
Ealing - Hanger Hill,00AJGM,E05000179,15750,19.1,14,4787.9,7.1,18.4
Ealing - Hobbayne,00AJGN,E05000180,14300,22.5,12.1,6522.7,11.4,18.6
Ealing - Lady Margaret,00AJGP,E05000181,14100,19.7,12.2,9433.3,12.9,23.6
Ealing - Northfield,00AJGQ,E05000182,13700,19.6,11.7,9133.3,5.3,13.1
Ealing - North Greenford,00AJGR,E05000183,14900,20.5,12.9,4656.3,8.8,24.8
Ealing - Northolt Mandeville,00AJGS,E05000184,15350,23.4,12.1,5482.1,12.1,24.9
Ealing - Northolt West End,00AJGT,E05000185,15200,26,10.2,4371.4,14.1,21.9
Ealing - Norwood Green,00AJGU,E05000186,14200,20.8,11.4,3750,12.3,23.1
Ealing - Perivale,00AJGW,E05000187,15450,20.6,12.5,4573.5,11.6,24.4
Ealing - South Acton,00AJGX,E05000188,16200,20.6,10.8,9205.9,11.6,26.9
Ealing - Southall Broadway,00AJGY,E05000189,16200,22.7,10,9343.8,14.8,23.3
Ealing - Southall Green,00AJGZ,E05000190,15200,23.8,8.9,9406.3,14.3,24.7
Ealing - Southfield,00AJHA,E05000191,13600,18.6,11.5,9714.3,7.4,18
Ealing - Walpole,00AJHB,E05000192,13500,19.1,11.5,9033.3,7.8,18.5
Enfield - Bowes,00AKGL,E05000193,14550,18.2,11.3,9733.3,9.3,21.1
Enfield - Bush Hill Park,00AKGM,E05000194,14150,17.6,18.4,5720,10.8,22.4
Enfield - Chase,00AKGN,E05000195,14000,22.3,13.9,834.3,12,24.4
Enfield - Cockfosters,00AKGP,E05000196,14100,16.1,19.4,1370.2,9,20.6
Enfield - Edmonton Green,00AKGQ,E05000197,18350,27.1,8.8,5951.6,17.6,30.1
Enfield - Enfield Highway,00AKGR,E05000198,16350,24.9,10.9,3576.1,14.1,27
Enfield - Enfield Lock,00AKGS,E05000199,17000,26.4,8.3,5166.7,16.3,26.7
Enfield - Grange,00AKGT,E05000200,13300,17.3,19.6,4015.2,8.6,11.7
Enfield - Haselbury,00AKGU,E05000201,16500,24.5,10.2,9277.8,14.5,26.9
Enfield - Highlands,00AKGW,E05000202,13550,16.4,19.3,2647.1,8.9,19.4
Enfield - Jubilee,00AKGX,E05000203,14600,24.1,11.9,3782.1,12.8,24.3
Enfield - Lower Edmonton,00AKGY,E05000204,16700,28,10.2,7681.8,13.2,27.6
Enfield - Palmers Green,00AKGZ,E05000205,15650,18.5,14.2,8263.2,11,22.5
Enfield - Ponders End,00AKHA,E05000206,17050,25.7,9.1,4771.4,16.7,29.6
Enfield - Southbury,00AKHB,E05000207,14950,24.7,10.2,5172.4,12,21.4
Enfield - Southgate,00AKHC,E05000208,14800,19.2,13.9,5537,9.5,17.5
Enfield - Southgate Green,00AKHD,E05000209,14400,17.9,15.7,5538.5,9.7,21.8
Enfield - Town,00AKHE,E05000210,15150,19.8,15.9,6954.5,10.8,20.6
Enfield - Turkey Street,00AKHF,E05000211,14700,24.4,11.8,6434.8,13.4,25.8
Enfield - Upper Edmonton,00AKHG,E05000212,18600,25.7,9.3,6777.8,14.7,30.1
Enfield - Winchmore Hill,00AKHH,E05000213,13700,18.6,15.4,4928.6,6.6,19.3
Greenwich - Abbey Wood,00ALGP,E05000214,16200,26.4,10.2,5722.2,16.6,28.8
Greenwich - Blackheath Westcombe,00ALGQ,E05000215,13300,17.3,15.1,6047.6,6.8,21.9
Greenwich - Charlton,00ALGR,E05000216,14650,22.6,11.2,7050,12.8,26.4
Greenwich - Coldharbour and New Eltham,00ALGS,E05000217,13450,17.4,18.1,5180,10.5,21.9
Greenwich - Eltham North,00ALGT,E05000218,12900,17.6,18.5,4788.5,6.8,16.1
Greenwich - Eltham South,00ALGU,E05000219,13100,15.8,15.7,2717.4,12.1,24.3
Greenwich - Eltham West,00ALGW,E05000220,12500,21.5,11.6,4666.7,13.8,24.4
Greenwich - Glyndon,00ALGX,E05000221,18500,23.6,7.6,10441.2,14.1,24.7
Greenwich - Greenwich West,00ALGY,E05000222,18450,18.8,7.9,6053.6,11.1,25.2
Greenwich - Kidbrooke with Hornfair,00ALGZ,E05000223,14650,19.7,12.5,5854.2,11,24.1
Greenwich - Middle Park and Sutcliffe,00ALHA,E05000224,13900,20.8,15.7,4045.5,11.5,25
Greenwich - Peninsula,00ALHB,E05000225,24500,19,6.2,4155.6,7,20.3
Greenwich - Plumstead,00ALHC,E05000226,17050,23.1,9.3,6854.2,14.1,25.3
Greenwich - Shooters Hill,00ALHD,E05000227,13750,20.2,13.8,3486.8,12.8,22.7
Greenwich - Thamesmead Moorings,00ALHE,E05000228,22200,29.1,5.1,4218.8,16.9,28.9
Greenwich - Woolwich Common,00ALHF,E05000229,19550,26.7,6.2,6903.8,14,26.6
Greenwich - Woolwich Riverside,00ALHG,E05000230,23050,24,6.3,6359.4,15.4,24.1
Hackney - Brownswood,00AMGA,E05000231,13300,13.8,5.7,15187.5,15,28.8
Hackney - Cazenove,00AMGB,E05000232,13800,29.3,6.3,19214.3,12.1,24.5
Hackney - Chatham,00AMGC,E05000233,13950,21.1,6.9,15055.6,17.4,23.8
Hackney - Clissold,00AMGD,E05000234,12650,19.3,7.4,17642.9,8.9,17.6
Hackney - Dalston,00AMGE,E05000235,15950,16.6,6.3,17000,10.6,26.7
Hackney - De Beauvoir,00AMGF,E05000236,15200,15.8,7.1,16000,13.7,30.3
Hackney - Hackney Central,00AMGG,E05000237,13200,17.5,7.7,16000,14.4,25.6
Hackney - Hackney Downs,00AMGH,E05000238,13400,19.5,7.5,13100,10.7,25.7
Hackney - Haggerston,00AMGJ,E05000239,15250,14.5,5.8,12166.7,13.5,29
Hackney - Hoxton,00AMGK,E05000240,16300,15,6.2,19750,14.8,27.6
Hackney - King's Park,00AMGL,E05000241,11650,24.1,9.5,6305.6,14.6,25.5
Hackney - Leabridge,00AMGM,E05000242,14600,20.1,7.3,12954.5,10.7,22.1
Hackney - Lordship,00AMGN,E05000243,12700,28.6,8.2,10333.3,10.1,23.1
Hackney - New River,00AMGP,E05000244,14500,29.2,7.5,13450,18.2,29.1
Hackney - Queensbridge,00AMGQ,E05000245,14450,16.6,8.1,12727.3,12.9,21.8
