Ward_name,Old_code,New_code,Population_2015,%_Al_Children0_15,%_All_Older_people_aged_65+,Population_density,%_children_obese,%_children_in_year_6_obese
Hackney - Springfield,00AMGR,E05000246,12800,32.7,7.5,12500,13.5,23.8
Hackney - Stoke Newington Central,00AMGS,E05000247,13050,16.1,7.8,18214.3,10.7,25.6
Hackney - Victoria,00AMGT,E05000248,13750,20.1,7.5,16812.5,14.8,28.6
Hackney - Wick,00AMGU,E05000249,12350,20.9,7.7,7500,15.8,30.8
Hammersmith and Fulham - Addison,00ANGA,E05000250,11650,16.1,7.9,19083.3,6.4,23.8
Hammersmith and Fulham - Askew,00ANGB,E05000251,14300,17.8,8.4,17562.5,9.5,21.6
Hammersmith and Fulham - Avonmore and Brook Green,00ANGC,E05000252,12700,12.2,11,13722.2,11.1,25.3
Hammersmith and Fulham - College Park and Old Oak,00ANGD,E05000253,10700,19.5,8.2,2897.1,12.8,21.8
Hammersmith and Fulham - Fulham Broadway,00ANGE,E05000254,11550,14.4,10,16000,8.3,20
Hammersmith and Fulham - Fulham Reach,00ANGF,E05000255,11800,13.1,8.5,12777.8,12.1,21.1
Hammersmith and Fulham - Hammersmith Broadway,00ANGG,E05000256,12250,16.3,10.4,10954.5,8.7,23
Hammersmith and Fulham - Munster,00ANGH,E05000257,11150,17.1,8.9,18250,10.3,19.5
Hammersmith and Fulham - North End,00ANGJ,E05000258,12650,12.8,6.7,20083.3,8,26
Hammersmith and Fulham - Palace Riverside,00ANGK,E05000259,7600,18.2,15.3,5000,9.1,12.7
Hammersmith and Fulham - Parsons Green and Walham,00ANGL,E05000260,10850,19.3,11.2,11944.4,9.1,23.4
Hammersmith and Fulham - Ravenscourt Park,00ANGM,E05000261,11000,17.7,12.2,9000,7.7,13.1
Hammersmith and Fulham - Sands End,00ANGN,E05000262,13550,18.9,8.6,9321.4,14.5,27.5
Hammersmith and Fulham - Shepherd's Bush Green,00ANGP,E05000263,12950,16.2,8,11318.2,10.7,28.1
Hammersmith and Fulham - Town,00ANGQ,E05000264,11350,17.9,7.8,15928.6,12.5,24.3
Hammersmith and Fulham - Wormholt and White City,00ANGR,E05000265,13750,21.5,9.4,14944.4,10.5,28.2
Haringey - Alexandra,00APGA,E05000266,12050,20.4,11.3,4596.2,4.5,9.9
Haringey - Bounds Green,00APGB,E05000267,14400,17.6,9.4,10035.7,10.6,22.8
Haringey - Bruce Grove,00APGC,E05000268,15050,21.7,8.3,16388.9,14.8,26.4
Haringey - Crouch End,00APGD,E05000269,12800,16.2,10.2,8964.3,2.4,11.6
Haringey - Fortis Green,00APGE,E05000270,13000,19.4,11.5,6400,4.6,9.2
Haringey - Harringay,00APGF,E05000271,14100,15.1,7.6,8562.5,7.8,25.9
Haringey - Highgate,00APGG,E05000272,12100,14.8,11.9,4740,3.8,14.9
Haringey - Hornsey,00APGH,E05000273,13100,17.7,9.1,11727.3,8.2,17.2
Haringey - Muswell Hill,00APGJ,E05000274,11050,16.9,13.5,6411.8,2.7,10.2
Haringey - Noel Park,00APGK,E05000275,14700,17.8,8.2,11958.3,14.2,31.3
Haringey - Northumberland Park,00APGL,E05000276,15150,25.1,7.8,7763.2,17.2,30.5
Haringey - St. Ann's,00APGM,E05000277,16100,17.6,8,14000,11.1,27.6
Haringey - Seven Sisters,00APGN,E05000278,16650,25.3,7.6,12500,10.7,28.6
Haringey - Stroud Green,00APGP,E05000279,12250,15.5,7.8,10909.1,5.8,18.1
Haringey - Tottenham Green,00APGQ,E05000280,15900,20.7,8.1,10928.6,13.9,28.5
Haringey - Tottenham Hale,00APGR,E05000281,17300,22.2,7.6,8552.6,16.5,28.8
Haringey - West Green,00APGS,E05000282,14050,18.3,9.8,9821.4,13.8,26.6
Haringey - White Hart Lane,00APGT,E05000283,13950,23.9,8.2,8058.8,16.2,26.9
Haringey - Woodside,00APGU,E05000284,15400,18.3,8.8,10000,12,23.5
Harrow - Belmont,00AQFY,E05000285,11650,20.4,14.8,6444.4,7.1,15.9
Harrow - Canons,00AQFZ,E05000286,13500,19.3,18.8,2339.3,13.1,20
Harrow - Edgware,00AQGA,E05000287,12050,21.1,12.4,8571.4,11.3,20.6
Harrow - Greenhill,00AQGB,E05000288,13100,19.1,10.4,7617.6,10.9,20.5
Harrow - Harrow on the Hill,00AQGC,E05000289,12850,21.9,12.5,3527.8,9.8,23
Harrow - Harrow Weald,00AQGD,E05000290,11650,19,17.8,2532.6,12.7,20.5
Harrow - Hatch End,00AQGE,E05000291,10950,18.6,20.3,3303,6.8,22.3
Harrow - Headstone North,00AQGF,E05000292,10400,17.2,18,3136.4,4.8,17
Harrow - Headstone South,00AQGG,E05000293,11600,20.4,12.9,7666.7,8.1,20.1
Harrow - Kenton East,00AQGH,E05000294,11500,18.5,13.5,8846.2,11.6,22.3
Harrow - Kenton West,00AQGJ,E05000295,11550,17.3,15.6,6388.9,10.4,21.8
Harrow - Marlborough,00AQGK,E05000296,13000,22.4,10.7,8000,10.9,24.2
Harrow - Pinner,00AQGL,E05000297,10300,18,21.1,3106.1,10.4,12.8
Harrow - Pinner South,00AQGM,E05000298,10650,20.8,18.7,4416.7,6.4,15.2
Harrow - Queensbury,00AQGN,E05000299,12350,21.3,12.2,7687.5,10.5,23.8
Harrow - Rayners Lane,00AQGP,E05000300,11450,20.6,15.1,7600,6,17.9
Harrow - Roxbourne,00AQGQ,E05000301,13150,24.5,10.3,8733.3,9.5,22.7
Harrow - Roxeth,00AQGR,E05000302,12000,22.2,11.6,7468.8,9.7,22.3
Harrow - Stanmore Park,00AQGS,E05000303,11450,17.5,23,2544.4,9.3,15.9
Harrow - Wealdstone,00AQGT,E05000304,11700,23.8,10.9,9708.3,11.8,23.3
Harrow - West Harrow,00AQGU,E05000305,10700,19.9,13.9,7066.7,7.3,20.6
Havering - Brooklands,00ARGC,E05000306,17100,22.4,13,3785.7,8,21.9
Havering - Cranham,00ARGD,E05000307,12650,16.8,24.3,1901.5,9,19
Havering - Elm Park,00ARGE,E05000308,12700,18.5,20,3391.9,11,23.4
Havering - Emerson Park,00ARGF,E05000309,12100,15.3,23.4,2608.7,10.5,19.6
Havering - Gooshays,00ARGG,E05000310,15400,23.5,12.3,1916.7,14.3,21.9
Havering - Hacton,00ARGH,E05000311,12600,15.9,21,4960,12.1,16.7
Havering - Harold Wood,00ARGJ,E05000312,13750,18.6,18,1730.3,7.7,17.1
Havering - Havering Park,00ARGK,E05000313,13200,20.5,17.3,1326.5,9.7,22.2
Havering - Heaton,00ARGL,E05000314,13200,22.1,16.8,3779.4,12.8,24.8
Havering - Hylands,00ARGM,E05000315,13150,15.9,18.8,4500,3.9,16.8
Havering - Mawneys,00ARGN,E05000316,13100,19.4,19.6,4316.7,10.6,21.8
Havering - Pettits,00ARGP,E05000317,13050,17,22.8,3237.5,9.7,11.6
Havering - Rainham and Wennington,00ARGQ,E05000318,13150,18.9,18,754.4,13.6,24
Havering - Romford Town,00ARGR,E05000319,18700,19.6,13.2,5931,10.2,21
Havering - St. Andrew's,00ARGS,E05000320,13650,16.7,21,4981.5,11.5,18.5
Havering - South Hornchurch,00ARGT,E05000321,16550,21.6,15.9,2198.5,11.3,23.1
Havering - Squirrel's Heath,00ARGU,E05000322,13400,18.1,17.5,5096.2,10.4,22.7
Havering - Upminster,00ARGW,E05000323,12950,15.4,23.8,571.1,6.8,13.5
Hillingdon - Barnhill,00ASGG,E05000324,14050,24.7,9.8,6595.2,11.5,27.1
Hillingdon - Botwell,00ASGH,E05000325,15950,26.5,9.4,3545.5,9.8,22.6
Hillingdon - Brunel,00ASGJ,E05000326,14750,15.9,10.8,4424.2,10.3,17.9
Hillingdon - Cavendish,00ASGK,E05000327,12100,19.8,16.4,6000,6.4,16.7
Hillingdon - Charville,00ASGL,E05000328,13200,22.7,12.4,4350,11.3,20.8
Hillingdon - Eastcote and East Ruislip,00ASGM,E05000329,12600,17.2,21.2,3048.8,5.9,12.1
Hillingdon - Harefield,00ASGN,E05000330,7750,19.7,17.1,500,10,18.5
Hillingdon - Heathrow Villages,00ASGP,E05000331,13250,23.2,9.7,546.8,12.8,23.2
Hillingdon - Hillingdon East,00ASGQ,E05000332,13700,22.5,11.8,3722.2,9,19.6
Hillingdon - Ickenham,00ASGR,E05000333,10750,17.6,20.9,1725.8,7,13.3
Hillingdon - Manor,00ASGS,E05000334,11900,20.1,16,5875,9.3,14.9
Hillingdon - Northwood,00ASGT,E05000335,10850,16.1,21.3,1452.7,4.1,13.9
Hillingdon - Northwood Hills,00ASGU,E05000336,12050,18.9,17.9,3606.1,8.3,20.6
Hillingdon - Pinkwell,00ASGW,E05000337,15750,26.2,8.9,5703.7,9.8,23.2
Hillingdon - South Ruislip,00ASGX,E05000338,12950,20.7,13,1723,9.3,19.3
Hillingdon - Townfield,00ASGY,E05000339,14900,24,9.7,4171.4,10.9,23
Hillingdon - Uxbridge North,00ASGZ,E05000340,13100,18.4,16.1,2771.7,7.4,14.6
Hillingdon - Uxbridge South,00ASHA,E05000341,15000,13.6,9.3,4758.1,12.3,20.9
Hillingdon - West Drayton,00ASHB,E05000342,15250,23.5,11.4,4257.1,10,22.7
Hillingdon - West Ruislip,00ASHC,E05000343,11600,18.6,17.1,2545.5,5.9,12.7
Hillingdon - Yeading,00ASHD,E05000344,14250,26.8,8.1,6087,10.4,23.7
Hillingdon - Yiewsley,00ASHE,E05000345,13750,22.7,10,3362.5,11,24.5
Hounslow - Bedfont,00ATFY,E05000346,12950,22.8,11.6,2965.9,11.7,28.3
Hounslow - Brentford,00ATFZ,E05000347,15800,18.5,10,4828.1,12.6,22.6
Hounslow - Chiswick Homefields,00ATGA,E05000348,11650,18.8,12.8,5087,6.7,16.9
Hounslow - Chiswick Riverside,00ATGB,E05000349,11700,19.7,13.8,5642.9,6.6,13.3
Hounslow - Cranford,00ATGC,E05000350,12750,22.2,10.5,4722.2,12.7,26.6
Hounslow - Feltham North,00ATGD,E05000351,11850,20.3,13.6,3514.7,12.7,25.9
Hounslow - Feltham West,00ATGE,E05000352,15800,25,7.4,4968.8,14.5,24.2
Hounslow - Hanworth,00ATGF,E05000353,12400,23.6,11.9,3787.9,13.1,27.1
Hounslow - Hanworth Park,00ATGG,E05000354,12250,21.1,12.4,3347.2,14,25.7
Hounslow - Heston Central,00ATGH,E05000355,12600,21,11.5,7500,13.5,29.4
Hounslow - Heston East,00ATGJ,E05000356,12700,20.4,11.6,6400,10.5,22.8
Hounslow - Heston West,00ATGK,E05000357,12750,22.9,10.9,3381.6,9,24.6
Hounslow - Hounslow Central,00ATGL,E05000358,16200,20.3,9.6,9441.2,11.8,22.2
Hounslow - Hounslow Heath,00ATGM,E05000359,15250,24.3,8.3,5446.4,10.8,24.7
Hounslow - Hounslow South,00ATGN,E05000360,11700,19,14,6555.6,9.3,16.6
Hounslow - Hounslow West,00ATGP,E05000361,13750,19.2,10.7,8437.5,10.7,27.4
Hounslow - Isleworth,00ATGQ,E05000362,12150,22.3,10.8,6125,10.7,20.7
Hounslow - Osterley and Spring Grove,00ATGR,E05000363,13350,19.3,12.9,2134.9,8.4,15.8
Hounslow - Syon,00ATGS,E05000364,14200,20.7,9.9,4862.1,9.7,23.6
Hounslow - Turnham Green,00ATGT,E05000365,11800,15.8,13.2,6583.3,7.3,15.7
Islington - Barnsbury,00AUFX,E05000366,12950,15,9.7,15937.5,9.9,23.4
Islington - Bunhill,00AUFY,E05000367,16700,13.1,7,14454.5,12.4,22.9
Islington - Caledonian,00AUFZ,E05000368,14950,14.8,8.5,13227.3,13,21.9
Islington - Canonbury,00AUGA,E05000369,12500,18.2,9.9,15437.5,9.1,22.7
Islington - Clerkenwell,00AUGB,E05000370,12350,11.7,8.3,13444.4,12.9,22.5
Islington - Finsbury Park,00AUGC,E05000371,15300,17.6,8.6,16555.6,11.8,27.2
Islington - Highbury East,00AUGD,E05000372,12150,18.4,9.8,11950,6.3,15.7
Islington - Highbury West,00AUGE,E05000373,16400,16.2,6.5,14363.6,11.4,17.7
Islington - Hillrise,00AUGF,E05000374,12350,18.5,9.4,15125,7.7,19.6
Islington - Holloway,00AUGG,E05000375,16050,15.1,7.7,15750,13.7,28.8
Islington - Junction,00AUGH,E05000376,12950,15.4,9.7,12600,8.6,15.8
Islington - Mildmay,00AUGJ,E05000377,13500,18.3,7.7,16625,13.9,24.4
Islington - St. George's,00AUGK,E05000378,13100,16.2,9.5,16062.5,8.7,22.2
Islington - St. Mary's,00AUGL,E05000379,12500,13.8,9.5,13500,11.4,21.8
Islington - St. Peter's,00AUGM,E05000380,13200,14.9,8.9,15687.5,9.1,22.9
Islington - Tollington,00AUGN,E05000381,13900,17.5,8.1,17062.5,9.1,24.1
Kensington and Chelsea - Abingdon,00AWFY,E05000382,10700,16.2,13.3,16916.7,n/a,n/a
Kensington and Chelsea - Brompton,00AWFZ,E05000383,8900,14.2,14.6,8700,n/a,n/a
Kensington and Chelsea - Campden,00AWGA,E05000384,8250,16.9,13.6,8944.4,5.2,21.4
Kensington and Chelsea - Colville,00AWGB,E05000385,8400,14.4,12.2,20625,14,22
Kensington and Chelsea - Courtfield,00AWGC,E05000386,9100,12.8,10.7,17700,n/a,n/a
Kensington and Chelsea - Cremorne,00AWGD,E05000387,8250,15,17.7,13250,11,21.1
Kensington and Chelsea - Earl's Court,00AWGE,E05000388,9300,12.1,9.8,18100,6.4,19.5
Kensington and Chelsea - Golborne,00AWGF,E05000389,9600,17.4,11.1,10111.1,13.3,20.6
Kensington and Chelsea - Hans Town,00AWGG,E05000390,8850,13.9,16.6,14416.7,n/a,n/a
Kensington and Chelsea - Holland,00AWGH,E05000391,9850,18.6,13.6,9600,12,16
Kensington and Chelsea - Norland,00AWGJ,E05000392,8750,18.3,17.2,12214.3,n/a,23
Kensington and Chelsea - Notting Barns,00AWGK,E05000393,9750,19.1,13.7,15750,n/a,23.9
Kensington and Chelsea - Pembridge,00AWGL,E05000394,7700,14,12.3,15100,n/a,n/a
Kensington and Chelsea - Queen's Gate,00AWGM,E05000395,9950,14.8,10.4,16166.7,n/a,n/a
Kensington and Chelsea - Redcliffe,00AWGN,E05000396,9300,15.3,12.1,13000,n/a,23.9
Kensington and Chelsea - Royal Hospital,00AWGP,E05000397,7350,13.6,21.7,7944.4,n/a,30.8
Kensington and Chelsea - St. Charles,00AWGQ,E05000398,9600,18.6,11.6,13285.7,n/a,23.7
Kensington and Chelsea - Stanley,00AWGR,E05000399,8250,15.5,16,11571.4,7.7,18.6
Kingston upon Thames - Alexandra,00AXFX,E05000400,9700,19.7,16.6,3537,7.6,20.6
Kingston upon Thames - Berrylands,00AXFY,E05000401,9800,18.2,15.4,6466.7,4.6,8.6
Kingston upon Thames - Beverley,00AXFZ,E05000402,10450,20.8,13.1,5447.4,6.5,13.1
Kingston upon Thames - Canbury,00AXGA,E05000403,13300,23.4,8.5,10791.7,3.8,12.1
Kingston upon Thames - Chessington North and Hook,00AXGB,E05000404,9000,20.1,15.3,4710.5,9.8,23.8
Kingston upon Thames - Chessington South,00AXGC,E05000405,10550,20.9,14.4,1375,8.1,24.6
Kingston upon Thames - Coombe Hill,00AXGD,E05000406,10750,18.3,14.9,2420.5,4.9,21.4
Kingston upon Thames - Coombe Vale,00AXGE,E05000407,10050,20.6,14.2,6250,5.2,12.7
Kingston upon Thames - Grove,00AXGF,E05000408,11800,16.8,8.8,6105.3,6,18.9
Kingston upon Thames - Norbiton,00AXGG,E05000409,10600,20.1,9.2,8076.9,11.3,19.6
Kingston upon Thames - Old Malden,00AXGH,E05000410,9700,19,18.1,5361.1,6.7,16.4
Kingston upon Thames - St. James,00AXGJ,E05000411,9250,18.2,18.1,4181.8,5.9,14.8
Kingston upon Thames - St. Mark's,00AXGK,E05000412,10900,12.2,8.3,7785.7,2.9,8.7
Kingston upon Thames - Surbiton Hill,00AXGL,E05000413,10950,17.4,13.5,6352.9,4.2,9.8
Kingston upon Thames - Tolworth and Hook Rise,00AXGM,E05000414,10650,20.1,13.8,3961.5,4.9,15.2
Kingston upon Thames - Tudor,00AXGN,E05000415,9850,22,14.9,6125,3.3,11.6
Lambeth - Bishop's,00AYFZ,E05000416,11400,10.9,8.2,7066.7,15.6,22.2
Lambeth - Brixton Hill,00AYGA,E05000417,16650,16,6.7,14863.6,9.9,20.2
Lambeth - Clapham Common,00AYGB,E05000418,13600,15.8,7.1,10192.3,12.7,20.2
Lambeth - Clapham Town,00AYGC,E05000419,14850,14.3,6.7,13045.5,12,24.5
Lambeth - Coldharbour,00AYGD,E05000420,17500,20.2,6.1,14333.3,12.9,24.3
Lambeth - Ferndale,00AYGE,E05000421,16400,12.5,5.9,17555.6,15.2,32.6
Lambeth - Gipsy Hill,00AYGF,E05000422,13900,22.7,8.4,8625,13.3,27.5
Lambeth - Herne Hill,00AYGG,E05000423,15600,19,7.6,7700,9.9,19.5
Lambeth - Knight's Hill,00AYGH,E05000424,15200,22.6,9.2,9966.7,9.1,21.3
Lambeth - Larkhall,00AYGJ,E05000425,18000,16,6.4,16181.8,10.8,28.6
Lambeth - Oval,00AYGK,E05000426,16600,13.7,7,12269.2,9.9,25.2
Lambeth - Prince's,00AYGL,E05000427,15400,16.5,9.2,12458.3,10,23.9
Lambeth - St. Leonard's,00AYGM,E05000428,15200,18.3,7.7,10642.9,8.8,20.9
Lambeth - Stockwell,00AYGN,E05000429,15250,18.4,7.1,16777.8,15,25.7
Lambeth - Streatham Hill,00AYGP,E05000430,15150,18,8.2,11307.7,13.2,20.9
Lambeth - Streatham South,00AYGQ,E05000431,14750,20,11.2,8558.8,9.5,23.9
Lambeth - Streatham Wells,00AYGR,E05000432,15250,19.8,8.3,10066.7,9.6,20.9
Lambeth - Thornton,00AYGS,E05000433,14000,19.9,7.6,12045.5,9.7,26.6
Lambeth - Thurlow Park,00AYGT,E05000434,13800,22.7,9.6,9133.3,8.9,18.2
Lambeth - Tulse Hill,00AYGU,E05000435,16250,20.3,6.7,16000,13.6,27.1
Lambeth - Vassall,00AYGW,E05000436,15600,16.5,7.2,13590.9,15.4,27.7
Lewisham - Bellingham,00AZGD,E05000437,15300,24.1,10.4,4854.8,11.9,28.2
Lewisham - Blackheath,00AZGE,E05000438,15000,18.1,10.5,6304.3,9.6,22.6
Lewisham - Brockley,00AZGF,E05000439,18550,15.8,6.1,10558.8,9.8,24.8
Lewisham - Catford South,00AZGG,E05000440,15650,20.6,11.5,8157.9,10.5,23.5
Lewisham - Crofton Park,00AZGH,E05000441,15350,20.8,9.5,8882.4,6.8,19.6
Lewisham - Downham,00AZGJ,E05000442,15000,23.4,12.4,6145.8,12.2,26.7
Lewisham - Evelyn,00AZGK,E05000443,18550,22.9,5.8,9777.8,13.4,27
Lewisham - Forest Hill,00AZGL,E05000444,15300,21.5,9.8,8388.9,9,22
Lewisham - Grove Park,00AZGM,E05000445,15100,20.5,12.4,6208.3,10.6,24.2
Lewisham - Ladywell,00AZGN,E05000446,15200,17.9,8.9,9281.3,7.3,26.8
Lewisham - Lee Green,00AZGP,E05000447,15050,20,11.4,8222.2,8.6,18.8
Lewisham - Lewisham Central,00AZGQ,E05000448,20250,20,7.4,8976.2,12,25.3
Lewisham - New Cross,00AZGR,E05000449,17650,20,5.5,9305.6,15.6,27.5
Lewisham - Perry Vale,00AZGS,E05000450,16050,20.8,9.7,9323.5,9.7,24
Lewisham - Rushey Green,00AZGT,E05000451,16650,22.7,8.2,8777.8,13.7,20.1
Lewisham - Sydenham,00AZGU,E05000452,16150,20.7,11.4,9352.9,10.6,27.5
Lewisham - Telegraph Hill,00AZGW,E05000453,17250,18.8,7.1,11233.3,11.3,23.4
Lewisham - Whitefoot,00AZGX,E05000454,15050,24.2,10.6,6659.1,12.6,24.9
Merton - Abbey,00BAFX,E05000455,10600,18.6,8.7,7607.1,4.1,14.7
Merton - Cannon Hill,00BAFY,E05000456,9500,17.9,17.7,4340.9,6.2,22
Merton - Colliers Wood,00BAFZ,E05000457,11250,16.7,8.6,10181.8,10.5,17.3
Merton - Cricket Green,00BAGA,E05000458,11800,24.1,11.2,3933.3,11.9,24
Merton - Dundonald,00BAGB,E05000459,9650,18.8,10.5,8000,n/a,11.9
Merton - Figge's Marsh,00BAGC,E05000460,11700,24.5,9.7,10545.5,13.5,27
Merton - Graveney,00BAGD,E05000461,10100,19.8,11.7,11222.2,12.4,27.2
